悲惨世界 - 潘丽珍译
　第一部 芳蒂娜
我们说过，他有过两个妻子。与第一个妻子生了个女儿，至今未嫁。同第二个妻子又生了个女儿，活到三十岁便去世了。这第二个女儿，或出于爱，或出于偶然，或出于其他原因，嫁给了一个走运的士兵，他先后在共和国和皇帝的军队里服过役，在奥斯特里茨战役中得过十字勋章，在滑铁卢战役中晋升为上校。“这是我家的耻辱。”吉诺曼先生如是说。他吸鼻烟很厉害，他用手背掸襟饰的动作特别优雅。他几乎不相信上帝。





七 家规：晚上才会客


这就是明慧·吉诺曼。他头发依旧很浓密，没有全白，只是花白，总梳成狗耳朵形状。总之，尽管如此，他仍然是个可尊敬的人。他属于十八世纪那辈人：轻浮而高贵。

王朝复辟时期的头几年，吉诺曼先生还年轻——一八一四年，才七十四岁——，住在圣日耳曼郊区圣苏皮斯教堂附近的塞旺多尼街。他是在八十多岁淡出社交界之后，才隐居到沼泽区的。

他离开社交界后，依然固守旧时习惯。最重要的，也是不可改变的习惯，便是白天闭门谢客，只在晚上会客，不管是什么人，不管有什么事。他五点吃饭，然后打开大门。这是他那个世纪的风尚，他丝毫也不想改变。他说：“白天是恶棍，只配吃闭门羹。体面的人要等天空点亮星星时，才能点亮智慧。”于是，他闭门谢绝所有人，哪怕是国王。这是他那个时代的古雅风尚。





八 俩姐妹，两个样


至于吉诺曼先生的两个女儿，刚才我们已提了提。她们相隔十岁。她们年轻时，几乎没有相像之处，无论是性格，还是相貌，简直不像是亲姐妹。妹妹是位可爱的姑娘，向往光明，喜欢花木、诗歌和音乐，仰慕光辉灿烂的空间，热情，清纯，从小便暗许给一个朦朦胧胧的英雄。姐姐也有她的幻想，她在蓝天上看见一个供货商，一个脑满肠肥、腰缠万贯的军火商，一个傻得可爱的丈夫，一个百万富翁，或是一个省长。省府的招待会，立在前厅、俯首听命的传达，官方的舞会，市府的演说，“省长夫人”的称呼，这一切，在她的想像世界里飞旋。就这样，姐妹俩当姑娘的时候，各自沉浸在自己的梦想中。两人都有翅膀，一个是天使，另一个是蠢鹅。

任何志向都不可能圆满实现，至少在人世间。在我们这个时代，任何天堂都不会变成凡间。妹妹嫁给了梦中人，但她死了。姐姐没有结婚。

姐姐进入我们这个故事时，已变成了老态龙钟的老处女，铁板的假正经，鼻子很尖，头脑迟钝，绝无仅有。有个细节富有特征：除了家里几个人，谁都不知道她的小名。大家叫她吉诺曼大小姐。

在假装正经方面，吉诺曼大小姐比起英国女管家来有过之而无不及。她的廉耻心已达到了令人生厌的程度。她一生中，有过一件可怕的往事：一天，有个男人看见了她的吊袜带。

随着年岁增长，她的廉耻心越来越重。她总怕胸衣太透明，领口开得太低。她在无人注目的地方按上无数搭扣和别针。廉耻心的特点是，越是堡垒不受威胁，越要严格设防。

然而，任你怎么解释这些古老而神秘的廉耻心吧，她却非常乐意让一个枪骑兵军官拥抱她。那是她的侄孙，名叫泰奥杜勒。

尽管有这个备受她青睐的枪骑兵，给她贴上“假正经”的标签绝对合适。吉诺曼小姐是个半明半暗的人。假正经则一半是美德，一半是缺点。

与假正经相辅相成的，是对宗教的过分虔诚。她是圣母修会会员。在某些节日里，她戴起白面纱，口中念着特别的经文，崇敬“圣血”，崇拜“圣心”，在一间对一般信徒不开放的小教堂里，面对洛可可-耶稣会式样的祭坛静思几小时，让灵魂穿过金色木辐条，在大理石的云雾中遨游。

她在小教堂里有位同堂好友，也是个老处女，名叫沃布瓦小姐，愚笨不堪，在她身旁，吉诺曼小姐很乐于充当雄鹰。除了会念上帝的羔羊和圣母马利亚外，沃布瓦小姐只会做各式果酱。她是她那类人中的典范，愚笨得像只银鼠，毫无智慧的闪光。

应该说，随着年岁增长，吉诺曼小姐得到的比失去的多。这是被动生活的必然结果。她从来没有坏心眼，这相对来说是一种善良。此外，岁月能磨平棱角，她变得比过去温和了。她常常感到莫名的忧愁，连她自己也说不清楚。她整个人都透出一种人生尚未开始便告结束的惶惑。

她替父亲持家。吉诺曼先生身边有个女儿，正如比安维尼主教大人身边有个姐妹一样。这种由一个老头和一个老姑娘组成的家庭屡见不鲜，两个弱者相依为命，此情此景，令人感动。

在老姑娘和老头之间，还有个孩子，一个见了吉诺曼先生就噤若寒蝉、索索发抖的小男孩。吉诺曼先生同这个孩子说话从没好气，有时还举起拐杖：“过来！先生！”“贼胚，下流胚，过来！”“让我看看，捣蛋鬼！”诸如此类，不一而足。其实，他心里非常爱他。

这是他的外孙。以后还会见到。





第三卷 外公和外孙


一 古老的沙龙


吉诺曼先生住在塞旺多尼街时，常出没于几个极其高雅而尊贵的沙龙。尽管他是资产阶级，却到处受到欢迎。吉诺曼先生有双重才智，首先是他自己拥有的，其次是别人以为他有的，因此，有人甚至主动邀请他，热情款待他。他到哪里都得唱主角，否则干脆不去。有些人千方百计想树立威望，引人注目；当不了权威，便当小丑。吉诺曼先生不属于这种人。他在经常出入的保王党人沙龙里唱主角，丝毫不以牺牲自尊作代价。他到哪里都是权威。他曾与德·博纳德先生，甚至与邦日-皮伊-瓦莱先生分庭抗礼。

一八一七年左右，他每周必定有两个下午要去他家附近的费鲁街的T男爵夫人家。那是一位值得尊敬的夫人，丈夫在路易十六时代当过法国驻柏林大使。T男爵生前沉迷动物磁力说[76]，在流亡中去世，死时家道中落，一无所有，只剩下十卷红羊皮封面、切口涂金的精装手稿，是关于梅斯梅尔及其小木桶的极其珍贵的回忆录。T男爵夫人出于尊严，没有将这些回忆录发表，靠微薄的年金支撑生活，而这年金不知是如何保存下来的。T男爵夫人疏离宫廷，她说那是“鱼龙混杂之地”。她离群索居，过着高贵、骄傲、清贫的生活。每周两次，几个朋友围坐在寡妇的炉边，组成纯洁的保王派沙龙。大家一起喝喝茶，聊聊天，谈谈世风、宪章、布奥拿巴分子、向资产阶级出卖神圣骑士勋章、路易十八的雅各宾主义，根据所谈内容是哀歌，还是颂歌，时而哀叹，时而怒吼，还悄悄议论御弟，也就是日后的查理十世可能带来的希望。

在那里，他们狂热地高唱粗俗歌曲，把拿破仑称作“尼古拉”。一些公爵夫人，世上最温情、最迷人的女子，对有些歌曲心醉神迷，比如下面一首讽刺“盟员[77]”的歌：

把拖在你身后的衬衣

塞进裤子里，

免得人家说，

爱国者们扯起了白旗[78]！

他们玩弄同音异义的谐语，自以为威力无比，玩弄无伤大雅的文字游戏，自以为毒如蛇蝎，玩弄四行诗，双行诗。比如，将德索尔的温和内阁及其成员德卡兹和德塞尔编成一首歌：

要从根本上巩固摇摇欲坠的王位，

必须改变土壤、温室和格子[79]。

或者编制贵族院——“散发着雅各宾派臭气的贵族院”——的名册，将名字组合成句子，例如，达马抡刀砍杀，古维翁批评指责[80]。这一切做来其乐无穷。

在这个社交圈里，革命被冷嘲热讽。他们内心有一种莫名的意念，要从反向来激化愤怒。他们唱起那首亲切的“好了”歌：

啊！好了！好了！好了！

布奥拿巴分子吊在灯柱上[81]。

歌曲有如断头台，不加区别，今天砍这个的头，明天砍那个的头。只是变换一下名称罢了。

在当时，即一八一六年发生的弗阿尔代斯[82]事件中，他们站在巴斯蒂德和若西翁[83]一边，因为弗阿尔代斯是“布奥拿巴分子”。他们称自由主义者为“兄弟和朋友”，这是最大的侮辱性言词了。

就像某些教堂钟楼，T男爵夫人的沙龙有两只雄鸡。一只是吉诺曼先生，另一只是拉莫特-瓦卢瓦伯爵。提到这位伯爵，人们会不无敬意地窃窃私语：“您知道吗？他就是项链事件[84]中的拉莫特。”派别之间，常有这种奇妙的宽恕。

这里要补充一点：对于资产阶级来说，交友过分随便，会降低自己的身份。因此，与人交往，必须慎之又慎；正如身旁有衣不御寒的人，自己也会失去热量一样，接近受蔑视的人，就会失去别人对自己的尊敬。但旧制度的上层社会凌驾于这条规则之上，正如它凌驾于其他一切规则之上一样。蓬巴杜夫人[85]的兄弟马里尼是苏比兹[86]亲王家的常客。尽管是这样一个人？不，正因为是这样一个人。沃贝尼埃夫人的教父杜巴里在黎塞留元帅[87]家里极受欢迎。那个社会是一座奥林匹斯神山[88]。墨丘利[89]和盖梅涅亲王就像是在自己的家里。只要是神，哪怕是贼，也会受到欢迎。

一八一五年，拉莫特伯爵已是七十五岁的老人，唯一引人注目的地方，是他沉静而严肃的神态。他的脸瘦削冷峻，举止彬彬有礼，衣服的扣子一直扣到领带处，一双长腿总是跷着，穿一条焦土色的宽松长裤。他的脸色和裤色一样。

德·拉莫特先生在这个沙龙里“举足轻重”，因为他“遐迩闻名”，还有，说来奇怪，但千真万确，还由于他姓瓦卢瓦[90]。

至于吉诺曼先生，他受到尊敬，却是名实相符。他有威望，是因为他有威望。尽管举止轻佻，但他谈吐诙谐，他有一种风度，气概不凡，令人敬畏，诚实正派，骨子里透着资产阶级的傲慢，此外，他年近百岁，也起到一定的作用。人不会白活一百岁的。到了这把年纪，即使头发蓬乱，也令人肃然起敬。

此外，他的言谈发出古岩的火花。例如，普鲁士国王帮助路易十八复辟之后，以吕班伯爵之名前来拜访，但路易十四的这位后裔有点把他当作勃兰登堡侯爵[91]来接待，显得很不礼貌，却又让人无话可说。吉诺曼先生十分赞同。他说：“法王以外的一切国王，都是诸侯。”一天，有人在他面前问了个问题，另一人作了回答：“《法兰西邮报》的主编最后是怎么处理的？”“停职（Suspendu）。”吉诺曼先生指出：“Sus是多余的[92]。”这一类话语奠定了他的地位。在波旁王朝复辟周年大庆典上，他见德·塔列朗先生经过，便说：“灾星阁下来了。”

吉诺曼先生到哪里总要带上他的女儿和一个漂亮的小男孩。那时候，那位瘦长的老姑娘年过四十，看上去却有五十岁；小男孩七岁，肤色白里透红，鲜嫩清新，双眸透着幸福和信任。每当他出现在这个沙龙里，周围的人都会啧啧称赞：“他多漂亮！真可惜！可怜的孩子！”这就是我们前面提到过的那个孩子。人们称他“可怜的孩子”，因为他父亲是“卢瓦尔强盗”。

这个卢瓦尔强盗，就是前面提到过的吉诺曼先生的女婿，吉诺曼先生则称他为“家庭的耻辱”。





二 当年一个红色幽灵


当年，谁要是从韦农小城经过，在那座不久可能被一道丑陋的铁索桥替代的美丽壮观的大桥上漫步，凭栏向下望去，可见一个五十来岁的男人，头戴皮鸭舌帽，身穿灰粗呢衣裤，衣襟上缝着一条发黄的红绸带子，脚套木鞋，脸被太阳晒黑，头发花白，一道宽宽的疤痕从额头伸向脸颊，弯腰驼背，未老先衰，几乎整天拿着一把铁锹或截枝刀，在一个四面有围墙的小院子里走来走去。桥旁边有许多这样的小院子，犹如一长串平台，排列在塞纳河左岸；院子内百花菲菲，美不胜收；如果院子大一些，可叫作花园，若是小一些，可称为花束。这些小院子，一边临河，另一边傍屋。刚才讲到的那个身穿上衣，脚套木鞋的男人，一八一七年左右就住在这样的院子和房屋里。那是最小的院子，最简陋的屋子。他独自住在那里，茕茕孑立，沉默寡言，贫苦度日，有一个不老不少，不美不丑，既非农民，亦非有产者的女人侍候他。他把他那方小院叫作花园，里面百花争艳，并以此享誉小城。种花便是他的日常工作。
