地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者
但是，实施欧亚计划绝不能让作为帝国“轴心”民族的俄罗斯人出现民族消蚀。伟大的俄罗斯人需要保持他们的民族认同，否则欧亚大陆中心将会失去其文明的及文化的确定性。换句话说，在超国家的地缘政治帝国框架内，必须有特殊的规范（包括法律规范）来确保俄罗斯人的民族认同。新帝国的特殊性应该在于一个事实，即鉴于俄罗斯人在地缘政治一体化中的核心作用，这不应伴随在非俄罗斯领土上的“俄罗斯化”，因为这种“俄罗斯化”一方面会扭曲帝国的意义，将其降低到一个巨型“民族国家”的水平，另一方面，在不同的国家环境中，这种“俄罗斯化”反而会使俄罗斯社群消失。

关于大陆集团内的俄罗斯人民，应该强调的是，他们的作用不是“孤立主义”的（即与“小民族主义”的计划相反），也不是种族扩张主义者（即与“种族帝国主义者”相反，在某种程度上，也与斯拉夫主义者相反）。从这两个计划中，各自都必须采取一方立场，而摒弃另一方立场。在战略层面，我们将真正谈论“扩张主义”，但不是种族的扩张主义，而是地缘政治本质的扩张主义，这种扩张主义显然排除了任何形式的俄罗斯或斯拉夫种族主义。相反，在纯粹的民族层面上，应该在一定程度上采纳“孤立主义”，同时拒绝政治孤立主义和国家孤立主义。俄罗斯人将作为单一的民族社群存在于一个超国家的帝国复合体空间中。民族现实将在人民内部得到巩固，超民族使命将在帝国内部得到体现。只有这样的结合，才能既保持健康的国家核心，又最大限度地扩大地缘政治影响力。换言之，民族因素将在民族与政治的全新结合基础上确定，这在俄罗斯民族国家历史的任何阶段都不曾存在过。只有在建国初期，而且在相当有限的领土内，俄罗斯的种族同质性才存在过。沙皇模式是建立在一定的“俄罗斯化”原则之上的，苏联人扩大了俄罗斯的地缘政治界限，却反而忽视了俄罗斯人民的民族素质。在新帝国，这些因素必须以新的比例发挥作用，与现代地缘政治条件和民族学条件相适应，也必须在俄罗斯人民中建立稳定的民族政治平衡。

新帝国的俄罗斯人同时扮演两个角色：

1）作为国际联邦帝国政治实体的伟大国家之一，

2）作为将欧亚大陆整合到这个国际联邦帝国的发起者。

因此，俄罗斯人发现自己处于特权地位，因为从种族方面来看，作为帝国几个或多或少平等的种族组成部分之一，他们在地缘政治上成为整个政治进程的中心。这种双重功能使得俄罗斯人在进行同样帝国建设行动的过程中，可以同时增加其族外影响力和巩固族内力量。建立帝国是维护、加强和团结俄罗斯民族的唯一途径，而无需诉诸民族间冲突、战争和修定政治边界。在建立新帝国的过程中，欧亚大陆的所有政治边界作为政治边界都将逐渐被废除，取而代之的是自然的、有机的民族边界，没有像国家边界那样严格的分隔意义。这些种族边界与现代情况下的“边界”一词的含义毫无共同之处，因为它们将具备一种民族文化基础、宗教信仰基础，而不意味着对少数民族的政治统治，仅仅因为受到整个帝国战略利益的限制，这些民族族群将不会拥有完整的政治主权，反过来，帝国在其境内维持和平与和谐具有切身利益。换句话说，在这样一个帝国的框架内，俄罗斯人不会得到他们自己作为族群的政治表达的民族国家，而将获得民族统一，并得到一个巨型大陆国家，他们将在其管理中发挥核心作用。

仅仅推进这样一个项目，就会立即消除那些潜在冲突的威胁，这些冲突逐渐成熟是由于俄罗斯人目前在独联体内各个新生“国家”间四分五裂。建立帝国的倾向立即将哈萨克斯坦的俄罗斯人和哈萨克人、乌克兰的俄罗斯人和乌克兰人、或者鞑靼斯坦的俄罗斯人和鞑靼人的比例问题转化至与种族完全不同的层面。这个比例不再是一个政治国家问题，只有对某一方造成一定的政治损害和领土得失才能解决这个问题（例如，哈萨克斯坦的民族分裂、俄罗斯联邦内部的分裂主义、对车臣的军事镇压、乌克兰的宗教信仰和民族分裂、克里米亚问题等），并成为单一政治空间内各民族共存的问题。在这种情况下，比如在哈萨克斯坦的俄罗斯人与俄罗斯联邦境内的俄罗斯人的种族融合不会被认为是为了“俄罗斯民族国家”而破坏“哈萨克民族国家”的政治主权，而是会成为一个有机的文化和民族过程，它不会侵犯、但也不会提升任何一方，因为根本不存在“哈萨克民族国家”或“俄罗斯民族国家”。苏联模式与这个计划有些相似，但有一个重要的限制条件，“民族”的概念在其中被认为是一种雏形，是一种历史返祖，而且被剥夺了内部政治问题的地位。相反，在新帝国的框架内，没有直接国家表达的民族，将被承认为帝国内部所有事务的主要政治价值和最高法律实体。

总结这个问题，我们可以说，运作全球地缘政治计划，乍一看与实现俄罗斯人狭隘的民族目标无关，实际上这样做将最佳地满足俄罗斯的特定国家目标。通过放弃微不足道的目标（“俄罗斯联邦框架内的俄罗斯国家”），不再试图通过自相残杀的血腥战争，靠征服和吞并来增加寸地尺天，而是为欧亚大陆的人民提供机会建设一个平等的大陆集团，俄罗斯人民才能达到举足轻重的目标，否则这将永远是一个无法实现的梦想。

放弃了民族国家，我们将获得人民和大帝国的统一。在目前的条件下，只有这样，没有别的办法，才可以不仅将俄罗斯人民从政治软弱和民族堕落中拯救出来，在其宏伟的全球成就范围内唤醒它，并最终给予它真正应得的东西。

5.2 俄罗斯民族主义。种族人口统计和帝国

从狭义的民族意义上讲，俄罗斯正处于人口困境之中。从长远来看，这对国家本身和未来的帝国都会造成可怕的后果，因为其他国家取代俄罗斯成为大陆联盟主体将不可避免地导致大陆集团偏离其自然的文明使命，会引起欧亚大陆的混乱和冲突，会剥夺地缘政治结构中最重要的文化和政治成分。

与欧亚南部的人口增长相比，俄罗斯人如此薄弱的人口地位尤其令人担忧，相反，欧亚南部的人口在数量上正在迅速增长。如果这些趋势以现有比例继续下去，俄罗斯人将不可避免地被排挤出帝国中心地位，民族的同质性就会受到侵蚀，俄罗斯民族要么被吸收到南方民族的汪洋大海中，要么被将变成只在保留地中值得存在的遗迹。除此之外，俄罗斯人还没有在欧亚大陆的广袤地区建立紧凑的定居点，目前他们仅仅在政治上和行政上控制这些地区。最后一个因素可能会导致欧亚帝国的种族失衡，并促使南部人口激增，向俄罗斯领土（尤其是向西伯利亚和远东）扩张。

这个问题应该马上解决，但要特别强调的是，它的解决不能先于帝国的创立，也不能跟随这个创造。从一开始就实施地缘政治计划必须同时采取旨在俄罗斯人口增长和民族重组的行动，以使俄罗斯民族获得高人口密度的完整“生存空间”。这一目标可以完全通过政治方法来实现，既应直接导致预期结果，又应在预先确定该领域的经济措施。

政治解决办法只能是突出俄罗斯民族主义的概念。然而，这种民族主义必须使用文化‑种族术语而不是国家的术语，特别强调诸如“民族性”和“俄罗斯东正教”等范畴。此外，这种俄罗斯民族主义应该具有完全现代的声音，避免任何尝试直接恢复历史陈规，那只会导致倾家荡产。在这种情况下，应该优先考虑的是民粹主义、种族、伦理宗教类型的民族主义，而不是“国家地位”和“君主制”。所有俄罗斯人都应该被灌输这样一种基本观念，即每个人的个人自我认同是次要的，它是从民族自我认同中衍生出来的价值。俄罗斯人必须意识到，首先，他们是东正教徒，其次是俄罗斯人，最后才是人。由此确定个人和公共生活中的优先等级。首先，是对作为单一教派东正教的民族自我意识，然后是清晰理解不仅包括生者，还包括祖先和后代，整个俄罗斯民族有机体的不可分割性、完整性、整体性和统一性，最后但并非最不重要的，才是作为独立最小单位的特定个人的经历。

实践中，在政治上的实施这种民族主义应该意味着俄罗斯人的全面教会化，以及将所有文化机构转变为单一教会的延续，不是在组织和行政方面，而是在精神、知识和道德方面都是这样。这样的教会模式应该不允许文化、科学同世俗的生活基础相隔絶，而是让文化、科学参与精神家园的建设过程，将务实和分散的技术发展变成以实现教会的中央主教盟约为目的，变成实现超物质精神计划的附属工具。只有以这种激进的方式，俄罗斯人才能真正回到教会的怀抱，这是他们历史民族存在的基础，在其主要特征上，塑造了所谓最高意义上的俄罗斯人。正是东正教世界观的彻底恢复，以及随之而来的所有后果，才能使人们回归其精神源泉。任何仅仅将教会相对地复兴为一个狭义的宗教信仰机结构，任何仅仅限于恢复狂热崇拜和外在仪式，都将徒劳无功。在俄罗斯民族主义的框架内，教会所针对的，不是个人，而是整个俄罗斯文化、科学和思想的总和。只有这样，民族的集体自我意识才能获得精神上的提升，进而将人口增长问题转变为一种基于东正教伦理的精神任务，例如，禁止避孕和流产。
