白鲸 - 曹庸译
　第一章　海市蜃楼
可是，这怎么啦？抹香鲸也有天才？难道抹香鲸曾著过一本书，发表过一篇演讲么？不，它的伟大的天才是表现在它那一点也没有特别可加证实的行为上。而且是表现在它那种莫测高深的缄默上。说到这里，教我想起如果年轻的东方人看到过大抹香鲸的话，那么，在他们那童稚未开的思想中，一定会把它奉为神明。他们因为鳄鱼没有舌头，而把尼罗河的鳄鱼奉为神明，抹香鲸就正是没有舌头，或者至少可以说是舌头极小，小得伸都伸不出来。如果此后有任何一个文化发达、富有诗趣的民族要诱人回复到他们的生得权上去，去过那古代的快活的五朔群神节(7)，兴致勃勃地想再把他们升到现在这个自私自利的天上；安到现在这个人迹罕到的小丘里；那么，即使把他们捧到约芙的高座上，大抹香鲸还是高出于他们的。

尚波利翁(8)认得出那些曲曲皱皱的花岗岩上的象形文字。但是，却没有一个尚波利翁能从一切人类，一切生物的面孔中辨认出埃及来。相术这东西，正如其他各种人间的学问一样，只不过是一种传说而已。于是，如果说是懂得了三十种语言的威廉·琼斯爵士(9)，连在最简单的农民的面孔上，都还看不出那种比较奥妙、难解的意义来，那么，怎能希望一个目不识丁的以实玛利懂得抹香鲸的额头上那种可怕的预言呢？我只不过是把那只额头摆在你的面前。你如力能胜任，就去研究它吧。





* * *



(1)　约翰·卡斯柏·拉瓦特（1741—1801），瑞士相士。

(2)　法朗士·约瑟·迦耳（1758—1828），德国医生，骨相学的创始者。

(3)　伟人祠，指巴黎的圣·日尼维耶甫教堂。

(4)　约翰·卡斯柏·斯柏深（1776—1828），德国医生兼骨相学家。

(5)　菲迪亚斯（公元前500—432），古希腊雕刻家。

(6)　菲利甫·梅朗克吞（1497—1560），德国的路德教派的改革者。

(7)　五朔节，5月1日，系从前欧洲的节日，是日大家以花冠饰在“五月后”的头上，或者在饰满花朵的“五月柱”边跳舞。

(8)　让·弗朗索瓦·尚波利翁（1790—1832），法国的埃及学家。

(9)　威廉·琼斯（1746—1794），英国的东方通。





第八十章　脑袋




如果说，从相术上说来，抹香鲸是只狮身男头的巨像的话，那么，在骨相学家看来，它那脑瓜子就好像是无法弄成方形的几何学上的圆圈了。

一条茁壮的大鲸，它的脑壳，量起来至少有二十英尺长。把它的下巴拆下来，这只脑壳的侧面图就跟一个普通斜面体完全搁在平板上的侧面图一样。但是，就活鲸说来——一如我们已在其他地方认识到的一样——这种斜面图是突出而丰满的，而且，由于那里边还有大块块的脑块和鲸脑而显得差不多是方形的。在脑壳隆起的地方，还有一只藏着那大块东西的大坑；而在这个大坑的长长的底板下——在另一个横直还不到十英寸的窝窝中——就有这只巨兽那种不过是一捧的脑髓。活鲸的脑髓至少距开它那突出的前额有二十英尺的距离，它深藏在它的巨大的外堡后面，直像是密藏在魁北克那些广阔的要塞里的城堡一样。它真像是身上藏有一只精巧的首饰箱。据我所知，有些捕鲸人还武断地否认抹香鲸有什么头脑，认为它只有一只外表很为明显、由好几立方码的鲸脑宝库所形成的东西而已。至于它那盘绕得古里古怪、重重叠叠、曲曲折折的情况，根据他们的理解，似乎更使得人们对它怀有威力奇大的感觉，以至于把它那神秘的部分看做是它的情报机关的所在地。

于是，很明白，从骨相学上说来，在大鲸活着而毫无损伤的时候，它的头就全然是一种使人迷惑的东西。至于它的真正的头脑，你根本就一点也找不到什么迹象，一点也觉察不到。跟凡是伟大的一切东西一样，大鲸也是对人间戴起一副假面具的。

如果你拿掉了它脑壳里那些鲸油块，然后，打它后边（也就是它那隆起的地方）看一看它的后形，那么，它那跟你从同样角度、同样观点来看人类的后脑而结果却是完全相似的情况，一定会教你大吃一惊。老实说，如果把这只倒置的脑壳（把它缩得跟人类的脑壳一般大小）放在装有许多人类脑壳的一只器皿里，你准会不自觉地把它跟人头混淆不清；同时，看到它脑顶那地方的凹处后，你准会照骨相学的术语说——这家伙是毫无自尊心，毫无虔敬心的了。而你把这些否定的断语，跟它那巨大的躯干和威力的肯定的事实一起考虑一下的话，你自己就会对那具有最高的威力的道理所在，出乎意料地得出虽然不是最痛快的然而却是最正确的概念来。

不过，如果你从原来的鲸脑的相当容积上，还认为不能对它获得适当的轮廓的话，那么，我给你另外出个主意。如果你对差不多任何一种四足动物的背脊都留心地注意一下，那么，就它那脊骨跟一串结在项链里的许多缩小的脑壳，全都跟发育不全的正式的脑壳极相仿佛这一点说来，又要叫你大吃一惊了。据说德国人就狂妄地认为，脊骨绝对是发育不足的脑壳。但是，就外表的奇似说来，我却认为，德国人在这方面，并不是首先发现的人物。有一回，有位外国朋友就从一个被他杀死了的敌人的骷髅中，指给我看那背脊骨，他把那脊骨以一种半浮雕的式样，嵌镶在他的独木舟的尖船头上。这里，我认为骨相学家们还遗漏了一件大事，他们还没有从小脑而进一步调查研究一下脊髓管。因为，我相信一个人的性格，大都可以从他的背脊骨中找到暗示。不管你是谁，我倒要摸摸你的脊骨，而不愿意摸你的脑壳。从来就没有一根细小的支柱似的脊骨，撑得住一个完整而高贵的灵魂。我不禁为我的脊骨而大感高兴，为那使我上半身挺立起来的、坚定而旁若无人的旗杆大感高兴。

我们把这种骨相学的脊骨派观点应用到抹香鲸上。它那脑盖窝是跟第一根颈脊骨相连的；在那根脊骨中，把它的脊髓管的末端量起来横达十英寸，高八英寸，而且还有一个底朝下的三角形。当它通过其余的脊骨时，脊管的末梢便逐渐变细，不过，还是有相当长的一段是很粗的。这根脊管自然也跟头脑一样，有着极其相似的奇特的纤维质——脊柱纤维质；而且直接通向头脑。此外这种脊柱纤维质，从脑窝里向外露出好多英尺后，还有一根像没有缩短的肚带似的东西，大小几乎跟头脑一样。根据这种情形说来，凭骨相学的见地来探测出大鲸的脊骨，难道不是很合情理么？因为，从这个角度来观察，它那正式的头脑之相当小得出奇，是远非那又大得相当出奇的脊柱纤维质所能弥补的。

但是，这种分析，还是让骨相学家们去做吧，我不过是暂时借用这种脊骨理论，来说一说抹香鲸的背峰而已。这一个威风凛凛的背峰，如果我没有弄错的话，它是通过一根较大的脊骨耸出来的，因此，它有点像是这根脊骨的外部的凸出物。于是，从它的相关的情况看来，我将管这只高高的背峰叫做抹香鲸的坚定的或者是不屈不挠的器官。至于这只巨兽之所以是不屈不挠的，以后你还可以得到相信的根据。





第八十一章　“裴廓德号”遇到“处女号”




命定的日子到来了，我们及时遇到了“处女号”(1)，它的船长德立克·德·第尔，是个不来梅人。

曾经是世界上最伟大的捕鲸民族的荷兰人和德国人，如今已是默默无闻了，不过，每隔很长一段时间，还能偶尔在太平洋上看到他们的国旗。

不知什么缘故，这艘“处女号”显得很急于要跟“裴廓德号”请个安。它跟“裴廓德号”还隔着一段路的时候，船头就当风停下来，放下一只小艇，它的船长迫不及待地望着我们，他焦灼地站在船头，而不是站在船梢上。

“嗳，他手里拿着什么呀？”斯达巴克指着那个德国人拿在手里的、甩来甩去的东西，嚷道。“一只灯油壶！——不会吧！”

“绝对不是，”斯塔布说，“不是，不是，那是一只咖啡壶，斯达巴克先生；他是要来给我们煮咖啡的，这是个强门人(2)；你没有看到他旁边还有一只大铁罐么？——那就是滚水。啊！不错，他是个强门人。”

“去你的吧，”弗拉斯克叫道，“那是一只灯油壶跟一只油罐子。他没有油啦，要来跟我们讨些油了。”

尽管这件事看来是多么希奇：一只鲸油船竟会在捕鲸渔场上向人家借油，尽管那句送煤送到纽卡斯尔(3)的老俗谚是多么的自相矛盾，然而，这种事情，往往倒是真的会发生的；眼前这一事实，德立克·德·第尔船长就真个像弗拉斯克说的，确实是拿着一只灯油壶的。

他攀上了甲板，亚哈跟他生硬地招呼了一下，根本没有注意到他手里拿着什么；可是，从他那番断断续续的言语中，这个德国人立刻教人知道他对于白鲸毫无所知；他顿时把话题转到他的灯油壶和油罐子上去，还说明，他不得不在晚上乌漆墨黑的上床睡觉——他从不来梅带来的油都一滴不剩地点光了，直到如今，却连一条飞鱼也没有捉到，油料补充不上。归纳他的话意，他那只船确实是捕渔业所特称的一只“光”船（就是说，是一只空船），真是名副其实的“处女号”(4)。

满足了他的需要后，德立克就告别了；可是，他还没有靠拢他自己的船边，两只船的桅顶上差不多就同时叫起发现大鲸的呼号；德立克是那么急着要去追捕，所以，他来不及停下来把油罐子和加油壶放在船上，就把小艇掉了头，去追赶那条大加油壶的巨鲸了。

这时，猎物跃现在下风的地方，德立克和另外三只立刻跟上来的德国小艇，已经大大抢在“裴廓德号”的小艇的前头了。一共有八条同来的鲸群。它们觉察到了危险后，全都靠在一起，直顺着风，加速游去，并肩紧靠，有如八匹套着马具的并排快马。它们撇下一条又阔又粗的水痕，直像一张阔大的羊皮纸，在海上不断地摊开来。

在这条急激的水痕中，靠后边几十英尺的地方，臃臃肿肿地游着一条硕大的、背峰隆起的老鲸，从它那进展相当迟缓的游速，浑身是一种罕见的淡黄色看来，它似乎是害着黄疸病，或者其他什么病症。究竟这条鲸是否跟前边的同群，似乎也成问题，因为像这样年高德劭的大鲸，按例总是落落寡合的。但是，它却紧跟在它们后面，虽然事实上，前边的鲸群撇下的水浪一定很妨碍它的前进，因为它那张大嘴喷出来的就是一股浪沫飞溅的急流，好像是两支敌对的激流相遇时所形成的浪涛。它的喷水很短很慢，很费力气；它不住地涌出一大阵闭气似的喷水，四散纷飞，好像它体内有种奇特的骚动，它那深掩在水里的另一端也有排泄物，使得它身后的水浪咕噜咕噜地冒着泡。
