社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点
广大公众又是如何评价自己的物质福利状况呢？对这个问题的回答取决于公众是否有机会对比其他国家的物质生活条件。长期以来，苏联、中国（改革开放前）和蒙古的大多数人都处于与外部世界完全隔绝的状态：他们无法到国外旅游，很难与来本国访问的外国人进行接触，不允许观看任何西方电影或阅读西方杂志（从而可以了解西方人的生活）。生活在这些封闭体制里的大多数人都不会对自己的消费水平和恶劣的生活条件产生强烈的不满，因为在他们眼中，苦难悲惨的生活是必须接受的命运，任何社会都是如此，而且他们觉得比起前几代人来，生活状况已经有所改善。在那些闭关自守的国度里，接受并屈从于现实生活是经典社会主义体制能够得以稳固的重要原因之一。



党国体制在封锁东欧国家人民方面作用相对有限。①只要能与西方国家对比一下，人们就会认识到社会主义体制根本无法达到资本主义国家人民所享受的生活水平，尽管社会主义国家总是宣扬资本主义是落后的制度。因此，东欧社会主义国家的民众对物质生活的不满程度要远远高于苏联或亚洲的社会主义国家。这也就是为什么东欧的改革和革命比其他社会主义国家更早开始的重要原因。

13.3 经济安全

从广义上讲，经济安全是能够确保生活无忧（不用担惊受怕）的全部措施。这在经典社会主义体制下是根本不可能实现的，政治压迫无处不在，不论是实际出现的反抗，还是潜在的反抗趋势都将遭到残酷镇压，人们的基本政治自由几乎全部被剥夺［3.6］。不仅那些违反了法律和现行规定的人或采取实际行动反对社会主义的所谓“敌人”感到不安全，实际上，在经典社会主义体制下几乎是人人自危，因为暴君式的统治可以将任何人都置于监控之下。从这个意义上来看，即使是社会主义制度的积极拥护者也无法幸免，特别是那些在政治上较为活跃或身处高位的人，他们更是每日战战兢兢，如履薄冰。知识界同样处于不安全状态，因为官僚统治者始终对他们充满疑虑。

现在让我们回来讨论最狭义的经济安全，这与物质生活水平有密切的联系。这里的讨论将集中在那些远离政治的人，至少只要他们保持最低限度的顺从就可以避免成为政治斗争的牺牲品。在经典社会主义体制稳定下来之后，大部分普通民众都属于这一群体。

社会主义制度的伟大成就之一就是要确保普通群众获得基本经济安全。下面我将列出这种经济安全的基本组成要素，并指出这种安全十分有限，而且存在诸多缺陷。这里所描述的经典社会主义体制原型主要以苏联和东欧社会主义国家的一般特征为蓝本，因为在这些国家里，经典体制的内在趋势得到了最全面系统的发展。而对于中国以及其他亚洲和非洲的社会主义国家而言，由于它们还都处于非常落后的经济发展阶段，基本还谈不上所谓经济安全的问题。

①东德显得尤为突出，那里的群众可以收看西德的电视节目。这样，东德的公民就可以将自己的生活和西德同胞的生活进行比较。



1．在成熟的经典社会主义体制下，国家实现了全面就业，同时普遍存在着劳动力短缺的现象，这是经济安全中最重要的组成要素。它消除了人们可能面临的失业威胁，而失业对于资本主义体制下的工人来说是一种巨大的压力。

2．免费的公共教育。医疗服务在有些国家里全部免费，在有些国家只对一部分阶层免费。①当然，医疗服务的水平和质量仍然很低，但国家毕竟免费提供，这确实提高了民众的安全感。

3．全面集中的公共养老制度。②尽管养老金的水平一般都很低，但覆盖面很广。在许多国家里，所有公民都可以享受养老金制度，这进一步提高了公众的经济安全程度。

4．根据官方意识形态和宪法条文，为公众提供住房是国家的任务。③实际上，公民住房属于非优先建设项目，始终得不到重视，住房短缺的状况非常严重［表11.2］。但街道上没有无家可归的人。参加工作是每个人的强制性义务，而工作的人都有一定的居住场所，即使没有所谓的住房，大型的工人宿舍或某些已经极为拥挤、人满为患的住宅公寓也算是为人们提供了栖息之地。

①在苏联和东欧社会主义国家，免费医疗制度基本上覆盖了全部人口。中国只向国有部门的职工提供免费医疗，而对于农民而言，尽管名义上他们在重病情况下也可以免费享受各种医疗服务，但实际上大部分医疗成本都需要农民自己负担。

说起来是免费，但向医生和护士送“红包”几乎成了普遍现象，因此，我们也不能说人们完全得到了免费的医疗服务。由于“小费”或“红包”并不是强制性的，所以那些没钱或不愿意送红包的人也可以得到医疗服务。因此，可以说社会主义体制下保证了向个人提供医疗服务，至少是一些最基本的医疗服务。

②养老体制与医疗制度基本类似。在成熟的经典社会主义体制下，苏联和东欧国家的所有职工都可以自动进入养老体制。但中国的养老金体制中没有包括农民，农村家庭必须自己照顾老人。

③苏联宪法第44条：“苏联公民享有住房权。这项权利将由以下方面的工作加以保障：发展和维护国家和社会的住房建设，改善合作社和个人的住房建筑条件，在社会控制下，按照公平原则分配住房建设用地，实施住房建设计划，为公民提供舒适的住房，同时也要以低廉的

租金和收费标准向公民提供小区服务。”1977年苏联宪法，引自B．Kotlove（1986，第17页）。


5．建立了覆盖所有无法自立的人的福利网络：孤儿、无人照料的病人和孤寡老人。至于具体提供什么样的福利则没有统一的标准（从最低水平的生存保障，到仍可接受的普通生活标准），在不同国家以及不同时期都有所不同。但有一点是肯定的，那些得不到家庭照料的鳏寡孤独者确实可以享受到一定程度的国家福利帮助。

由于有了这些基本的安全保障，如全面就业、强制性工作义务和社会保障网络，在经典社会主义体制下确实看不到街头乞讨者。但必须加以补充的是，如果社会主义国家的法律和官方道德宣传不强行禁止乞讨行为的话，那么肯定会出现在街头讨饭或寻求帮助的人。当然，这条禁令之所以能够得以贯彻执行，也是因为社会主义体制确实为人们提供最基本的生活保障。

需要特别指出的是，社会主义国家的社会保障体系只是保证提供最基本的物质生存条件。①提供了基本的生存保障与经典社会主义体制仍然存在大规模的贫困现象并不矛盾：事实上，还有相当一部分人始终挣扎在极度贫困的边缘，无法得到基本的生活保障。

6．尽管也有犯罪，但公共安全程度要远远高于资本主义国家。这一状况部分与上面所提到的经济安全保障有关：出于经济动机的犯罪行为有所减少。但另一部分原因是，这也是经典社会主义体制实行极权式警察国家统治所带来的“正面”结果：犯罪分子无处藏身，每个人都必须到警察局登记（哪怕他们只在陌生的地方呆一两天而已），如果自己不登记，那么为他们提供栖身之地的人就必须向警察部门汇报。发现他人有违法行为必须及时向有关部门报告，如果不报告，那么他们自己也要受到惩罚。警察部门的暗探和眼线无处不在，而且当局还要求每个居民委员会或街道办事处一旦发现有非正常状况以及有陌生人长期出现，必须及时汇报。罪犯被抓住和判刑后将受到极为严酷的惩罚，监狱和劳改集中营里的条件极为恶劣，多数情况下几乎令人无法忍受。

第2—5点所描述的现象实际上反映了总体的消费分配情况，即家庭自己负担的个人消费和由国家预算资金支持的集体消费。表13.6从不同角度考察了这一问题。如果从国民产出的使用比例来看，社会主义体制和资本主义体制之间不存在明显的差别；与资本主义国家相比，很难说欧洲的社会主义国家是“福利国家”。但最后一列差别很大，而就其所包含的商品和服务的物理特性而言，它们既可以通过官僚协调进行分配，也可以利用市场机制进行配置。从表中不难看出，在社会主义体制下，官僚协调明显占据了非常重要的位置。

①考虑到本书的基本论证方法，这里只是描述了发展成熟的经典体制原型状况。在某些国家和某些时期，往往会出现更为糟糕的情况（如苏联和中国发生的大灾荒）。



表13.6集体消费：国际比较集体消费占GDP比例，1976年

可分离的公共消费占国家

（百分比）

总消费扩张的比例，教育

医疗福利总计

1969年（百分比）社会主义国家

保加利亚

3.93.110.317.3

一捷克斯洛伐克

3.93.816.324.0

-东德

4.95.111.721.7

49.0匈牙利

3.45.311.620.3

40.0波兰

3.23.37.113.6

44.2罗马尼亚

2.51.95.0

9.4苏联

3.72.69.315.6

48.9资本主义国家

奥地利

4.64.621.130.3

-法国

一一

15.1-

-意大利

5.06.114.825.9

18.0瑞士

30.7-

-美国

5.02.911.319.2

-西德

3.85.120.629.5

一资料来源：第1-4列：F．L．Pryor（1985，第224页）。第5列：Cao-Pinna和S．S．Shatalin（1979，第186页）。

注释：可分离的公共消费：这一项是指所有既可以通过官僚协调进行分配，也可以通过市场机制分配的所有产品和服务，如药品和医院的医疗服务。总消费扩张是指市场和非市场消费的总和。

匈牙利（40.0）：1968年估算值。
