悲惨世界 (雨果) - 李玉民译
　第一部 芳汀
第一桶浇完，那姑娘又提第二桶，然后又是第三桶，整个园子她都浇遍了。

她在小径上来来往往，身影黑黝黝的，撕成条的破披肩，随着两条瘦骨嶙峋的长胳臂飘动，看上去不知为什么，真有点像一只蝙蝠。

等她浇完园子，马伯夫老人热泪盈眶，走上前去，将手掌放到她额头上，说道：



“上帝保佑您，您这样爱惜花儿，真是个天使。”

“不，”她回答，“我是魔鬼，其实，是什么我都不在乎。”

老人没等她回答，也没听见她回答，高声说道：

“真可惜，我这么不幸，这么穷，一点也帮助不了您。”

“您能帮上忙。”她说道。

“帮什么忙？”

“告诉我马吕斯先生住在哪儿。”

老人根本没听懂。

“哪个马吕斯先生？”

他抬起无神的眼睛，仿佛追索消逝的事情。

“一个年轻人，早先常来这儿。”

这工夫，马伯夫先生搜索了记忆，大声说道：

“哦！对……我明白您的意思了。等一等！马吕斯先生……瞧我，马吕斯·彭迈西男爵呀！他住在，……不如说他已不住在……哎呀，我不记得了。”

他边说边弯下腰，去扶一扶一根杜鹃花枝，接着又说道：

“对了，现在我想起来了。他常常经过那条大道，朝冰库那个方向走去。落须街。云雀场。到那里去找吧，不难遇见他。”

等马伯夫先生又直起腰，人已经没了，那姑娘无影无踪。

他着实有点儿怕。

“老实说，”他想道，“如果园子没有浇水，我真会以为见了鬼。”

一小时之后，他躺在床上，脑海又浮现刚才的情景，在要入睡的时刻，神思朦朦胧胧，好似寓言中化为鱼好渡海的那只鸟，也渐渐化为梦好穿越睡眠，他含混地自言自语：

“真的，这情景，特别像拉吕博迪耶讲述的精灵的故事。也许是个精灵吧？”





四 马吕斯见了鬼



一个“鬼”拜访了马伯夫老爹之后，过了几天，在一天早晨——是个星期一，是马吕斯向库费拉克借五法郎，给德纳第送去的日子——马吕斯将五法郎揣进兜里，送交监狱管理处之前，先去“散散步”，希望回来好有精神头儿干点儿事。况且，他每次都是这么期望。他一起床，就面对一本书和一张纸坐下，要草草翻译几段；这段时间，他的工作就是将德国人的一场著名的论战，甘斯和萨维尼(5)的争论译成法文；他看看萨维尼，又看看甘斯，读了四行，试着写上一行，可是写不出来，总看见他和那张纸之间有一颗星，于是他离开座位，说道：“出去走走，回来就有精神了。”

他去了云雀场。

到了那里，在他眼前那颗星越发明亮，而萨维尼和甘斯越发模糊了。

他回到住处，想重新捡起工作，可是根本办不到，头脑里的思路全断了，一条也连不起来，于是他又说：“明天我不出去了，出去会妨碍我工作。”——然而，他还是天天出门。

他住在库费拉克的家，不如说住在云雀场；真正的住址是这样：健康路，过了落须街第七棵树。

这天早晨，他离开第七棵树，走到戈伯兰溪边，坐在栏杆上。一束快活的阳光，透过欣欣向荣的树叶射下来。

他在思念“她”，而思念又转为自责；他沉痛地想道，自己渐渐被灵魂麻痹症——懒惰所控制，渐渐走进这黑夜，甚至连阳光都看不见了。

他的内心活动已极度削弱，连自怨自艾的气力都没有了，往外发泄模糊的意念，甚至形不成自言自语；然而，通过这种艰难的发泄，通过这种忧伤的凝神专注，他还是感受到了外界，听见戈伯兰溪两岸洗衣妇的捣衣声，从他身后，从他下边传来，还听见头上榆树枝头鸟雀叽叽喳喳的鸣唱，一边是自由的声音，是无忧无虑和长了翅膀的自得其乐的声音；另一边是劳作的声音。这两种快乐的声音，令他遐想，几乎令他深长思之。

他正在冥思苦索，忽然听见一个熟悉的声音说：“嘿！他在这儿呢！”

他抬眼望去，认出是德纳第家大姑娘爱波妮，一天早晨闯进他屋的那个可怜女孩。事情也怪，她越穷困越漂亮了，这是同时迈出的两步，好像她根本不可能做到。她实现了双重的进步，既走向光明又走向苦难，她赤着双脚，衣不蔽体，还是那天毅然闯进他屋里的那副样子，只不过这身破衣烂衫多穿了两个月，破洞更大，布片更脏了。还是那副嘶哑的嗓音，还是那个因风吹日晒而黧黑多皱纹的额头，还是那种放任、迷惘而闪忽不定的目光。经历了这次牢狱生活，她那饱受苦难的面容上，又添了一种难以描摹的凄惶哀婉的神情。

她头发沾了麦秸和草屑，倒不是像莪菲丽娅那样，受哈姆雷疯症的传染而发了疯，而是因为在哪个马厩的草堆上睡过觉。

尽管如此，她还是美丽的。啊！青春，你是多么灿烂的明星！

这时，她来到马吕斯跟前站住，苍白的脸上浮现一点喜色，还恍惚浮现一点笑意。

她停了半晌，仿佛说不出话来。

“这回可找见您啦！”她终于说道，“马伯夫老头说得对，就在这条大道上！真叫我好找啊！您哪儿知道啊！您知道吗？我给关押了。十五天呀！他们把我放啦！因为在我身上找不出什么毛病，况且，我还不到判断事物的年龄。还差两个月。噢！您让我好找啊！有六个星期了。您不住在那儿了吧？”

“不了。”马吕斯回答。

“哦！我明白了。就因为那件事。那样胡闹是够烦人的。您搬走了。咦！您干吗戴这样旧帽子呀？像您这样的青年，应当穿上漂亮的衣服。您知道吗，马吕斯先生？马伯夫老爹管您叫马吕斯什么男爵。您不会是什么男爵吧。男爵，都是那些老家伙，喜欢去卢森堡公园，待在宫殿前边，阳光最好的地方，还看一苏一份的《日报》。有一回我去送信，就到了这样一个男爵家。他有上百岁了。告诉我，您现在住在哪儿？”

马吕斯沉默不答。

“唉！”她继续说道，“您衬衣破了个洞，我得给您补上。”

她神色渐渐黯然了，又说道：

“看您这样子，见到我不高兴吧？”

马吕斯仍然沉默；她也不说了，停了一会儿，又大声说道：

“哼，我要是愿意，准能叫您高兴起来！”

“什么？”马吕斯问道，“您这话是什么意思？”

“哦！您原先跟我说话，可是称‘你’！”她又说道。

“好吧，你这话是什么意思？”

她咬住嘴唇，仿佛内心在斗争，还犹豫不决。最后，她好像拿定了主意：

“算了，反正都一样。您一副伤心的样子，我要让您高兴起来。您得答应我，一定要笑一笑。我要看见您笑起来，听见您说：真好，棒极了。可怜的马吕斯先生！您知道呀！您原先答应过我，我要什么您都给……”

“对！你倒是说呀！”

她白了马吕斯一眼，对他说：“我有了地址。”

马吕斯脸刷地白了，他周身的血液全涌入心房。

“什么地址？”

“您要我找的那个地址呀！”

她好像十分勉强，又补充一句：

“那个……地址，您完全清楚吗？”

“是，清楚！”马吕斯结结巴巴地说。

“那位小姐的！”

说出这个词，她深深叹了一口气。

马吕斯从他坐的栏杆上跳下来，狠命抓住她的手：

“哈！太好啦！带我去吧！告诉我！随你向我要什么都行！在什么地方？”

“跟我去吧。”她回答，“我弄不清是什么街，门牌多少号；完全在另一边，不过，那房子我认识，我这就带您去。”

她把手抽回来，又说了一句：“嗬！瞧您这高兴的样子！”

她说话的声调，能令一个旁观者伤心，却丝毫没有触动如醉如痴的马吕斯。

马吕斯的额头掠过一片云影，他抓住爱波妮的手臂。

“向我发个誓！”

“发誓？”她说道，“这是什么意思，咦！您要我发誓？”

她格格笑起来。

“关于你父亲！答应我，爱波妮，向我发誓，你不把这地址告诉你父亲！”

她朝他转过脸，一副惊愕的神情，问道：

“爱波妮！您怎么知道我叫爱波妮？”

“答应我的要求！”

然而，她好像没听见他的话似的：

“这样真好！您叫了我一声爱波妮！”

马吕斯同时抓住她两条胳膊：

“倒是回答我的话呀，看在上天份儿上！注意听我对你说的话，向我发誓，不把你知道的那个地址告诉你父亲！”

“我父亲吗？”她说道，“哦，对了，我父亲！您就放心吧，他关在大牢里呢。再说，我才不管我父亲呢！”

“你还是没有答应我！”马吕斯大声说。

“您倒是放开我呀！”她说着格格大笑，“瞧您这么用劲摇晃我！好吧！好吧！我答应您！我向您发誓！这算什么呢？我不把那地址告诉我父亲。好啦！满意吗？这样行吗？”

“也不告诉任何人？”马吕斯说道。

“也不告诉任何人。”

“现在，带我去吧。”马吕斯又说道。

“马上走？”

“马上走。”

“走吧。——嗬！瞧他多高兴啊！”她说道。

走了几步，她又停下来：

“您跟得太近了，马吕斯先生。让我在前边走，您就这样跟着，别太显眼。不要让人看出您这样一个体面的青年，跟我这样一个女人一道走。”

任何语言都无法表述，这女孩嘴里说出的“女人”的全部涵义。

她走了十来步，又站住了，等马吕斯跟上来，就冲身边说话，但是并不把脸转向他：“对了，您还记得答应过我什么事吧？”

马吕斯伸手摸兜，他在这世上仅有的财富，就是要给德纳第的五法郎，现在掏出来，放到爱波妮手上。

她张开手指，让钱币落到地上，神色怏怏地看着他，说道：“我不要您的钱。”

【注释】



(1)艾斯库斯和利勃拉是巴黎的两个青年诗人。一八三一年，艾斯库斯十八岁，就创作两部诗剧并演出成功。一八三二年，两个朋友合作写出剧本《雷蒙》，演出失败就自杀了。

(2)雷斯达尔（1628或1629—1682）：荷兰风景画家。

(3)一六一二年在巴黎出版，全称为《恶天使和魔鬼幻变图》。

(4)据传，中世纪时期，巴黎沃维尔公馆闹鬼，故有俗谚“去见沃维尔魔鬼去吧”。比埃夫尔也是巴黎的街区名。

(5)爱德华·甘斯和弗雷德里克—查理·德·萨维尼：德国法学家。





第三卷 普吕梅街的宅院



一 幽室



在上世纪中叶，巴黎高等法院一位戴法帽的院长，私下养了个情妇，要知道，那时大贵族炫耀自己的情妇，而资产阶级则金屋藏娇，因此，他在圣日耳曼城郊区所谓的“斗兽场”附近，僻静的布洛梅街，即今天的普吕梅街(1)，建了一座“小宅院。”
