菜根谭
　处世篇
　　心事宜明　才华需韫
降魔：降，降服。魔的本意是鬼，此处当障碍修行解。其实魔是梵语“魔罗”的简称，意译是“夺命障碍，扰乱破坏”。退听：是指听本心的命令，又当不起作用解。驭横：控制强横无理的外物。气：此处当情绪讲。





欲路勿染　理路勿退

欲路上事，毋乐其便而姑为染指，一染指便深入万仞；理路上事，毋惮其难而稍为退步，一退步便远隔千山。

释义

关于欲念方面的事，绝对不要贪图利益，而不正当地占为己有。一旦贪图非分的利益就会坠入万丈深渊。关于真理方面的事，绝对不要由于畏惧困难，而生退缩的念头。一旦退缩就会和真理正义有千山万水之隔。

新解

有个小孩儿叫鲁鲁，对妹妹咪咪说：“妈妈买了一个蛋糕，咱们去看看。”两个人到橱柜前看了，“喔，好大！”“不能吃，给婶婶做生日买的”，咪咪说。“不吃”，鲁鲁说。过了一会儿，鲁鲁叫咪咪：“蛋糕不会有毒吧？咱们先尝一下，别毒死婶婶。”他们就用指尖沾了奶油尝，没毒。“不能吃了”，咪咪说。“不吃”，鲁鲁说。又过了一会儿，鲁鲁又叫咪咪：“这一面没毒，可别那一面有毒，再尝一尝吧。”兄妹二人把两面都尝到了。这时妈妈来了：“把它全部给我吃完”，妈妈命令道，兄妹二人只好遵命了。大人在修习时，也和这两个小孩一样，常常抑制不住自己的欲望，而欲望的放纵又总是从最细节上的自我辩解开始。



注释

欲路：泛称有关欲念、情欲、欲望，也就是佛家所说的“五欲烦恼”的意思。染指：喻巧取不应得的利益。仞：古时以八尺为一仞。理路：泛称有关义理、真理、道理。惮：害怕。





念头勿浓　勿陷枯寂

念头浓者，自待厚待人亦厚，处处皆浓；念头淡者，自待薄待人亦薄，事事皆淡。故君子居常嗜好，不可太浓艳，亦不宜太枯寂。

释义

一个心胸开阔的人，自己的生活丰足，对待别人也大方，以至凡事都要讲究气派豪华。一个欲望淡薄的人，自己过着清苦的生活，对待别人也很淡薄，因此凡事都表现得冷漠无情。可见，一个真正有修养的人，日常的爱好，既不能过分讲究气派、奢侈，也不能过分吝啬、刻薄。

新解

在日常生活中，宽厚与淡泊之间，必须有一定尺度。宽厚过度就流于奢侈，淡泊过度就流于吝啬。待人的浓艳枯寂一定要适中，做人才能合群受敬。浪费无度足以败身，刻薄寡恩必将失人。这些都是导致人们失败的因素。君子要遵循中庸之道，要把自己的生活安排得既合世俗人情，又无悖于礼教规范；既有利于处世交游，又有利于静坐修习；既要入情，也要入理；处浓淡之间，守中和之气。

注释

念头浓：心胸宽厚。念头当想法或动机解。淡：浅薄。居常：日常生活。浓艳：指丰盛豪华，此处作奢侈无度解。枯寂：寂寞到极点之意，此处当吝啬解。





真伪之道　只在一念

人人有个大慈悲，维摩屠刽无二心也；处处有种真趣味，金屋茅舍非两地也。只是欲闭情封，当面错过，便咫尺千里矣。

释义

每个人都有仁慈之心，维摩诘和屠夫刽子手的本性也是相同的。世间到处都有合乎自然的真实生活情趣，这一点富丽堂皇的高楼大厦和简陋的茅草屋也没什么差别。只不过人心经常为情欲所封闭，从而使真正的生活情趣当面错过。虽然是非真妄只在咫尽之间，实际上已相去千里了。

新解

古人认为，人人皆可成圣，圣人和俗人本来没有区别，只是后天的熏染，才使人性产生了差别。“人之初，性本善，性相近，习相远。”圣人为圣就是因为保持了最初的本性。俗人则禁不住物欲的诱惑，把本来美好的心灵、天然的情趣都掩盖泯灭了。在今人看来，人性之初并无善恶之别。但人生的旅途中，不是向上便是向下，不是向前便是向后，不是上升便是堕落，永远没有中间状态可言，人要每时每刻提高警惕。

注释

大慈悲：能给他人以快乐叫慈，消除他人的痛苦叫悲。这是佛家语。《观无量寿经》有“佛心是慈悲”，指佛、菩萨之广大慈悲。全句意：人人都具有成佛的佛性。维摩：梵语维摩诘的简称，是印度大德居士，汉译叫净名。与释迦同时人，辅佐佛祖教化世人，被称为菩萨化身。屠刽：屠是宰杀家畜的屠夫，刽是以执行罪犯死刑为专业的刽子手。金屋：指富豪之家的住宅。汉武帝有“若得阿娇当以金屋藏之”的典故。佛教认为世间事物皆虚幻，故金屋茅舍并无差别。



品味菜根

无恻隐之心，非人也；无羞恶之心，非人也；无辞让之心，非人也；无是非之心，非人也。恻隐之心，仁之端也；羞恶之心，义之端也；辞让之心，礼之端也；是非之心，智之端也。人之有是四端也，犹其有四体也。

——孟轲《孟子·公孙丑上》

释义

没有同情心的，不是人；没有羞耻心的，不是人；没有谦让之心的，不是人；没有是非之心的，不是人。同情心，是仁的开始；羞耻心，是义的开始；懂得谦让，是开始知礼；懂得是非，是智慧的开端。人有了仁义礼智这四样，就如同有四肢一样重要。





君子无祸　勿罪冥冥

肝受病则目不能视，肾受病则耳不能听；病受于人所不见，必发于人所共见。故君子欲无得罪于昭昭，必先得罪于冥冥。

释义

肝脏染上疾病，眼睛就看不清；肾脏染上疾病，耳朵就听不清。病虽然生在人们所看不见的地方，但病的症状必然发作于人们都能看见的地方。所以，君子要想表面没有过错，就必须先从看不到的细微处下功夫，防微杜渐。

新解

有人给杨震送礼，震严辞拒绝。送礼的人说：“这里又没有人看见。”震正色相告：“天知，地知，你知，我知，斯有四知，何谓不知？”送礼的人满面羞愧地走了。杨震所为，真是儒家慎独的典范。俗话说：“要想人不知，除非己莫为”，天网恢恢，谁可脱漏。所以，修养品德要表里如一，在任何情况下都要对得起自己的良心。

注释

昭昭：显著，明显可见，公开场合。据《庄子·达生》：“昭昭乎若揭，日月而行也。”冥冥：昏暗不明，隐蔽场所。《荀子·劝学》：“无冥冥之志者，无昭昭之明。”





相观对治　方便法门

人之际遇，有齐有不齐，而能使己独齐乎？己之情理，有顺与不顺，而能使人皆顺乎？以此相观对治，亦是一方便法门。

释义

每个人的机会境遇各有不同，有顺心圆满的，也有不顺心圆满的。怎么能单独要求自己的境遇顺心圆满呢？自己的情绪有好有坏，有顺畅稳定的时候，也有焦虑烦躁的时候。怎么能要求别人事事都顺从自己的意愿呢？将别人同自己作比较，来检查反省自己，这才是修德养性的一个好的方法途径。

新解

佛教讲人生全在一缘，“有缘千里来相会，无缘对面陌路人”。缘分到了，事情便成，缘分去了，一切皆空。人生在世，只因缘分的飘忽不定，决定了每个人不可能占尽福分。大凡有德之人，福分就少些；有福之人，修养就平些。生活总是不圆满的，



处于一种残缺不全的状态。承认了这个事实，就可以避免苛求生活。作为一个人，不能因个人的“顺与不顺”、“齐与不齐”要求别人。要由别人的情绪机遇来反观自己，明白事理，提高修养。

注释

际遇：就是机会境遇。齐：相等、相平之意。情理：此处作情绪解，也就是精神状态。相观对治：相互对照修正。治是修正。方便法门：佛家语。方便有权宜之意。法门是指佛法，佛法就是人生法则，指领悟佛法的通路，因此称为法门。





名誉富贵　来自道德

富贵名誉，自道德来者，如山林中花，自是舒徐繁衍；自功业来者，如盆槛中花，便有迁徙兴废；若以权力得者，如瓶钵中花，其根不植，其萎可立而待矣。

释义

荣华富贵的显名，如果是从道德修养中得来，那就如同生长在大自然环境中的野花，会不断繁殖绵延不绝；如果是从建功立业中得来，那就如同生长在花盆苗圃中的花朵，只要稍微移植，花木的成长就会受到严重的影响；如果是靠特权得来的，那就如同插在玻璃瓶中的花朵，由于根部并没有深植在土中，所以花的凋谢枯萎指日可待。

新解

古人提倡以德服人，因而财富、美名需要与德相配，才能为众人所接受，才能够长久。而功业、权力，在古人眼里，多与暴力、计谋相关。因而是比德行要差得远的致富手段。在人们心中的地位也不很高。长期的王朝政权兴衰促使了人们的思考，政权的更迭，内部的倾轧，常使借这两类手段致富的人一夜之间由王公变为罪人，由富豪变为乞丐。所以才有了这种感慨。

注释

舒徐：舒是展开，徐是缓慢。舒徐指从容自然。瓶钵中花：瓶钵是僧人用具。瓶钵中花是插在花瓶里的无根之花。



品味菜根

子曰：“富与贵，是人之所欲也；不以其道得之，不处也。贫与贱，是人之所恶也；不以其道得之，不去也。君子去仁，恶乎成名？君子无终食之间违仁，造次必于是，颠沛必于是。”

——《论语·里仁》

释义

孔子说：“富有与尊贵，是人们想要得到的；但是不用正道得到富贵，君子是不屑拥有的。贫穷与低贱，是人们所厌恶的；不用正当的方法抛弃它，君子是不会摆脱它的。君子离开了仁德的准则，怎么可以成就他的名声？君子不能离开仁德，哪怕是一顿饭的工夫，在最匆忙的时候要与仁德同在，在最颠沛的时候也要与仁德同在。”





拔去名根　融去客气

名根未拔者，纵轻千乘甘一瓢，总堕尘情；客气未融者，虽泽四海利万世，终为剩技。

释义

名利思想没有彻底拔除的人，即使他能轻视富贵荣华而甘愿过清苦的生活，也总难免堕入名利世俗。各种欲望贪求不能克服的人，即使他能恩泽四海惠及万代，也终究是一种多余的伎俩。

新解

一个人如果不是在根本上除去名利思想，不受外部干扰，那么这个人可一时装出鄙薄名利，广施恩德的样子。但最终会原形毕露，显现出他的真实本性。唐代的卢藏用本来功名心很强，但他却善于造作，隐居京师附近的终南山。当他由于清高之名很快获得朝廷的征用时，他竟毫不隐讳地指着终南山说：“此中大有佳趣。”
