法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。
²五经：《易》、《书》、《礼》、《诗》、《春秋》等五部儒家经典。参看5·6条各注。《老子》：先秦道家学派的主要代表作品之一。约：简要。

³当年：终生。极：穷尽。变：物极谓之变。此字《史记》原文作“礼”。这里当是指儒家各种复杂的礼仪制度及其全部细节。

⁴终身：一生。究：穷尽。业：指学业，即学习的内容。司马迁在《史记·太史公自序》里曾引用其父司马谈“论六家之要指”的话，说道家“指约而易操，事少而功多”；并批评儒家说：“儒者以六艺为法。六艺经传以千万数，累世不能通其学，当年不能究其礼，故曰博而寡要，劳而少功”。

⁵周公：姓姬名旦，周文王之子，周武王之弟，因其采邑在周（今陕西岐山北），故称“周公”。他是周朝初年著名的政治家，制定了一套适合当时统治需要的制度。孔丘认为自己的一套东西是继承了周代的制度，而周制是周公“制礼作乐”建立起来的，这样周公便成了儒家中地位在孔丘之前的一位圣人。惑：迷惑。

⁶贼：残害。“惑”与“贼”是为了修辞而分开说，其实都是形容周公和孔丘两个人。

⁷古者之学：古人的为学。俞樾说：“此本作‘古之学者耕且养’，传写误倒耳。‘古之学者’与下文‘今之学也’相对为文。”（《诸子平议》卷三十四）汪荣宝说：“《汉书·艺文志》正作‘古之学者耕且养’，此可为曲园（指俞樾）说之证。然‘古者之学’犹云古人之为学，于义自通，不必为误倒也。”（《法言义疏卷十）耕且养：耕而且养，还要种地养活自己。这是指儒生的老祖宗——士。士本来是统治阶级的最底层，要负责管理农业生产，所以这样说。

⁸三年通一：五臣注本作“三年通一经”。司马光说：“李本无‘经’字，今从宋、吴本。”《汉书·艺文志》则说“三年而通一艺”。

⁹今之学也：现在的为学。《后汉书·儒林列传论》和《文选》沈休文《齐故安陆昭王碑》“鞶帨之丽、篆籀之则”句下李善注引此句皆作“今之学者”。

¹⁰非独：不但。之：其，指五经。华藻：文采修饰。

¹¹绣其：原误重“其”字，依秦恩复删。（见《重刻治平监本扬子法言并音义序》）鞶帨（pán shuì）：“帨”是古人用的佩巾；“鞶”有两个意义。《说文解字》：“鞶，大带也。《易》曰：‘或锡之击带，男子带鞶，妇人带丝。’”《礼记·内则》：“男鞶革，女鞶丝。”郑注说：“鞶，小囊，盛帨巾者。男用韦，女用缯。有饰缘之。”这里鞶、帨连用，鞶当以指盛帨巾的小囊为宜。汪荣宝说：“《后汉书·儒林传论》章怀太子注云：‘鞶，带也，字或作“幋”。’《说文》曰：‘幋，覆衣巾也。’是唐时《法言》别本‘鞶帨’有作‘幋帨’者。‘幋’乃‘鞶’之假，非用本义也。”（《法言义疏》卷十）“幋”用本义，亦无不可。因为“幋”、“帨”在这里都是用以喻身外之物，并非一定要确指某件东西。这句话是用比喻来说明当时的儒生怎样把儒家经传的解释搞得十分烦琐。其详情可参看班固《汉书·艺文志》。李轨注把这两句话解释成古学无训解，故难；今学有训解，故易。正好与扬雄的意思相反了。

¹²恶（wū）：何，岂。在：于，由。老：指《老子》书。

¹³学者之说：指当时学者对儒家经传的训解。约：省简。

¹⁴解：判别，划分。科：条理，品类。

【译文】

有人问：“司马迁曾经说过：儒家的五经不如《老子》简要。一生都不能熟悉它们的各种变异，终身也不能掌握它们的全部内容。”

扬子回答说：“如果真是这样，那么周公、孔子都成了迷惑、残害人的人了。古人一边学习，一边耕田养家，三年就能通晓一部经典。现代人学习起来，不但对五经进行浮华的讲说，还对讲说五经的书传进行烦琐的解释。哪里是由于五经像不像《老子》那样简要呢？”

那人问：“现在的学者对经传的解说可以省简吗？”

扬子回答说：“可以省简，并且分清条理，就便于学习了。”





7.9　或曰：“君子听声乎¹？”

曰：“君子惟正之听²。荒乎淫³，拂乎正⁴，沉而乐者⁵，君子不听也⁶。”

【注释】

¹声：音乐。

²惟：只，唯独。正：正声，即所谓雅乐，本来是指古代统治者在祭祀或宴享时所用的官方音乐。这里是指符合儒家标准的音乐。

³荒：迷乱，放纵。乎：于。淫：淫声，指不符合儒家正统的音乐。

⁴拂：违逆，违背。世德堂本作“佛”。

⁵沉：沉溺。乐（lè）：快乐。

⁶不：世德堂本作“弗”。

【译文】

有人问：“君子听音乐吗？”

扬子回答说：“君子只听庄重的雅乐。对那些放纵淫乱，违背庄重高雅，使人沉溺其中而自以为快乐的音乐，君子是不听的。”





7.10　或问：“侍君子以博乎¹？”

曰：“侍坐则听言，有酒则观礼，焉事博乎²？”

或曰：“不有博弈者乎³？”

曰：“为之犹贤于已耳⁴。侍君子者贤于已乎？君子不可得而侍也。侍君子，晦斯光⁵，窒斯通⁶，亡斯有⁷，辱斯荣，败斯成。如之何贤于已也？”

【注释】

¹侍：陪伴。以：用。博：古代的一种棋戏。两人对局，掷骰子胜的行棋。古代有儒者或君子不博的说法。如《韩非子·外储说左下》：“齐宣王问匡倩曰：‘儒者博乎？’曰：‘不也。’王曰：‘何也？’匡倩对曰：‘博者贵枭，胜者必杀枭，杀枭者，是杀所贵也。儒者以为害义，故不博也。”’《说苑·君道》也有关于“君子不博”的记载。

²焉：哪里，怎么。事：进行，从事。

³弈（yì）：古代称下围棋为弈。这句话是引《论语》进行反问。《论语·阳货》有：“子曰：‘饱食终日，无所用心，难矣哉！不有博弈者乎？为之，犹贤乎已。’”

⁴为：从事。之：代词，指博弈。贤：胜过。已：止，指闲着没事干。或说应释为“此”，指“饱食终日，无所用心”。陶鸿庆说：“‘为之犹贤于已耳’，疑亦或人之言。‘曰’字当在此句下。或人盖引孔子之言以自解，言以博侍君子，犹贤于无事也。如今本则或人之问为不辞矣。”（《读诸子札记》十四）与《论语》对照，从文字上看，陶说也有一定道理，可供参考。

⁵晦：昏暗。斯：则，乃。

⁶窒：阻塞。

⁷亡：无，没有。有：司马光说：“宋、吴本‘有’作‘存’，今从李本。”

【译文】

有人问：“可以用博弈来陪侍君子吗？”

扬子回答说：“陪侍君子坐着就听君子讲话，参加宴会就看君子行礼，为什么要进行博弈呢？”

有人问：“古代不是有博弈的人吗？”

扬子回答说：“那是因为博弈总比饱食终日无所用心稍好一些。难道陪侍君子也是只比饱食终日无所用心稍好一些吗？这样想的人就不配陪侍君子。陪侍君子，昏暗就变为光明，阻塞就变为通畅，空虚就变为充实，耻辱就变为光荣，失败就变为成功。哪里是只比饱食终日无所用心稍好一些呢？”





7.11　鹪明冲天¹，不在六翮乎²！拔而傅尸鸠³，其累矣夫⁴！

【注释】

¹鹪（jiāo）明：或作“鹪”、“焦明”。传说中的五方神鸟之一。冲天：直至于天，形容飞得很高。

²翮（hé）：鸟翎的主茎。

³傅：附着，附加。尸鸠：或作“鸤鸠”，属攀禽目杜鹃科的鸟类，俗名“布谷鸟”。

⁴其：恐怕，大概。累：牵累，累赘。矣夫：句末感叹词。

【译文】

鹪明一飞就能直上青天，不是由于它有六根粗壮的羽茎！如果将它拔下来附加在尸鸠的身上，恐怕就是累赘了！





7.12　雷震乎天¹，风薄乎山²，云徂乎方³，雨流乎渊，其事矣乎⁴！

【注释】

¹乎：于。

²薄：迫，有逼近、压制等义。《文选》颜延年《三月三日曲水诗序》“扬袂风山，举袖阴泽，靓庄藻野，祛服缛川”句下李善注引此两句作“雷震扬天，风薄于山”。

³云徂（cú）乎方：云飞向四面八方。徂，往，逝。方，方位，方向，引申为四面八方。

⁴其事矣乎：够勤劳了吧。这句话言外之意是说，天都这样勤劳，人该怎么样呢？李轨注此句说：“言此皆天之事矣，人不得无事也。天事雷风云雨，人事诗书礼乐也。”可参考。其，恐怕，大概。事，勤劳。矣乎，句末感叹词。

【译文】

雷在天空震响，风从山上刮过，云飞向八方，雨流入深渊，天是够勤奋了吧！是多么勤劳呀！





7.13　魏武侯与吴起浮于西河¹，宝河山之固。起曰：“在德不在固²。”

曰：“美哉言乎³！使起之固兵每如斯⁴，则太公何以加诸⁵！”



【注释】

¹魏武侯：姓魏名击。战国初年魏国的君主，公元前386—前371年在位。吴起（？—前381）：卫国左氏人。战国初年著名的军事家和政治家。曾任魏国的西河守。后奔楚辅佐楚悼王变法。楚悼王死后，为楚贵族杀害。《汉书·艺文志》有“吴起”四十八篇，已佚。今本《吴子》乃后人伪托。其事迹见《史记·孙子吴起列传》。浮：泛舟。西河：龙门以下为今陕西与山西二省分界的一段黄河，因当时在魏国西部，故称“西河”。

²在德不在固：国家的安全在于君主的德政而不在于河山的险固。魏武侯和吴起的这段对话，《战国策·魏策一》和《史记·孙子吴起列传》都有记载，文字有些不同。《史记·孙子吴起列传》说：“武侯浮西河而下，中流，顾而谓吴起曰：‘美哉乎山河之固，此魏国之宝也！’起对曰：‘在德不在险。昔三苗氏左洞庭，右彭蠡，德义不修，禹灭之。夏桀之居，左河济，右泰华，伊阙在其南，羊肠在其北，修政不仁，汤放之。殷纣之国，左孟门，右太行，常山在其北，大河经其南，修政不德，武王杀之。由此观之，在德不在险。若君不修德，舟中之人尽为敌国也。’武侯曰：‘善。’”

³美哉言乎：这话说得好呀！

⁴使起之固兵每如斯：此句文字错乱的情况比较复杂。五臣注本多脱“固”字。司马光说：“李本作‘使起之用兵’，今从宋、吴本。”也与今本不符。《史记·孙子吴起列传》裴骃《集解》引此句则作“使起之用兵每若斯”。

⁵太公：姓姜，名尚，字子牙。因封地在吕，所以又叫吕尚。殷末周初人。周文王初遇吕尚，曾说：“吾太公望子久矣。”世人因称之为“太公望”、“姜太公”，或简称“太公”。后辅佐周武王灭纣，因功被封在齐，成为齐国的始祖。他以善用兵著称，但传世的兵书《六韬》，乃后人伪托于他。其事迹见《史记·齐太公世家》。何以，怎能。加，凌驾，胜过。诸，之乎。
