全宋文 - (清)严可均
　◎　武帝
达见同善，通辩异科，一曰言道，二曰论心，三曰校理，言道者本之於天，论心者议之於人。校理者取之於物，从而别之，繇途参陈，要而会之，终致可一。若夫玄神之经，穷明之说，义兼三端，至无二极。但语出梵方，故见猜世学，事起殊伦，故获非恒情。天之赋道，非差胡华，人之禀灵，岂限外内。一以此思，可无臆裁。为道者盖流出於仙法，故以炼形为上，崇佛者本在於神教，故以治心为先。炼形之家，必就深旷，反飞灵，糇丹石，粒芝精。所以还年却老，延华驻彩，欲使体合霞，轨遍天海，此其所长。及伪者为之，则忌灾祟，课粗愿，混士女，乱妖正，此其巨蠹也。治心之术，必辞亲偶，闭身性，师净觉，信缘命，所以反壹为生，克成圣业，智邈大明，志狭恒劫，此其所贵。及诡者为之，则藉发落，狎菁华，傍荣声，谋利论，此其甚诬。物有不然，事无不弊，衡石日陈，犹患差忒，况神道不形，固众端之所假，未能体神，而不疑神无者。以为灵性密微，可以积理知，洪变恍，可以大顺待。照若镜天，肃若窥渊，能以理顺为人者，可与言有神矣。若乃罔其真而眚其弊，是未加心照耳。（《弘明集》十三。）

◇　策秀才文

废兴之要，敬俟良说。（《文选》任《天监策秀才文》注。）

◇　请立浑天仪表

张衡创物，蔡邕造论，戎夏相袭，世重其术。臣昔奉使入关，值大军旋旆，浑仪在路，肆观奇秘，绝代异宝，旋及王府，考诸前志，诚应夙闻。尚书璇玑玉衡，以齐七政，崔瑗所谓数术穷天地，制作侔造化，经志所云图宪所本。故体度不渝，精测尚矣。则七晷运变，无匪康时。九代贞观，不绝司历。臣夙怀未意，惧於非任。今忝惟职统，敢昧死以闻。（《艺文类聚》一，《御览》二。）

◇　拜永嘉太守辞东宫表

抗志绝操，Ρ陆谢刍。代食宾士，何独匪民。（《艺文类聚》五十。）

◇　为竟陵王世子临会稽郡表

此郡歌风蹈雅，既仿佛於淹中，春诵夏弦，实依稀於河上。顷者以来稍有讹替，可推择明经，式寄儒职。使琢玉成器，无爽昔谈。铸金侍价，有符旧说。（《艺文类聚》五十。）

◇　谢子竣封建城侯表

伏见策书，降锡息竣开国建城县侯，爵逾三等，户越兼千，生邀洪礼，身茂盛世。阖宗革听，尽室改观，诚惭末品，误参其泰。臣闻子之能仁，父教之忠，忠教善信。臣实负其前诰，能仕志政，竣固暗於明试，徒以数遇会昌，消忧启圣。幸与灵祚，福德共从，义勋分赏，执登朝，析金受邑，度重虑愆，恩往惧积，非臣耄蔽，所任图报，岂竣庸薄，所能奉报。（《艺文类聚》五十一。）

◇　上表自陈

臣闻行百里者半於九十，言其末路之难也。愚心常谓为虚，方今乃知其信。臣延之人薄宠厚，宿尘国言，而雪劾无从，荣牒增广，历尽身雕，日叨官次，虽容载有途，而妨秽滋积。早欲启请馀算，屏蔽丑老。但时制行及，归慕无赊，是以腆冒愆非，简息干黩。耗歇难支，质用有限，自去夏侵暑，入此秋变，头齿眩疼，根痼渐剧，手足冷痹，左髀尤甚。素不能食，顷向减半。本犹赖服食，比倦悸远晚，年疾所催，顾景引日。臣班叨首卿，位尸封典，肃祗朝校，尚恧匪任，而陵庙众事，有以疾怠，宫府觐慰，转阙躬亲。息庸微，过宰近邑，回泽爰降，实加将监，乞解所职，随就药养。伏愿圣慈，特垂矜许。禀恩明世，负报冥暮。仰企端闱，上恋罔极。（《宋书·颜延之传》。）







卷三十七

◎　颜延之（二）

◇　武帝谥议

圣哲同风，功美殊称。盖出乎道者无方，故形於物者不一。伏惟道塞人神，信通期运，爱敬所禀，因心则远，英粹之照，正性自天。体苞潜跃，虑周卷舒。龙德在阴，虽艰贞而不闷。因时而惕，故有来其必亨。在晋之季，皇途荐阻，搀抢干纪，璇玑失驭。天鉴灵武，民属圣明，不假十室之资，不籍百乘之赋，首义驰风，一鼓静乱，涤除泰阶，消殒薄蚀。斯亮登庸之基，经纶之始者也。内难虽弭，外图未辑，河华海岱，负固相望。荆濮燕亳，侯服交侵。眷言帝畿，思康王路。戎不再驾，遗氓即叙。斥堠之所未羁，亭徼之所不译。莫不饰诚请罪，款塞来宾，故能洒埽中岳，致庙九山，神道会昌，宝命既集，损之而益，後身愈先。既而仪形帝载，揖让天历，改玉乎文祖，班瑞於神宗。贯革寝机，文武笏。故宸居两楹，坐一八表，国训成均之学，家沾抚辜之仁。大美配天，必终之以俭德。道固万叶，犹申之以话言。允所谓教思无穷，树之长世，取高上代，顾邈前王矣。（《艺文类聚》十三。）

◇　天马状

降灵骥子，九方是选。白义朱文，缘也紫燕。水轶惊凫，陆越飞箭。遇山为风，值云成电。（《艺文类聚》九十三）

◇　与王昙生书

君家高世之节，有识归重，豫染豪翰，所应载述。况仆托慕末风，窃以叙德为事。但恨短笔，不足书美。（《宋书·王弘之传》，弘之卒，延之欲为作诔，书与弘之子昙生，诔竟不就。又见《南史》二十四。）

◇　吊张茂度书

贤弟子少履贞规，长怀理要，清风素气，得之天然。言面以来，便申忘年之好，比虽艰隔成阻，而情问无睽。薄莫之人，冀其方见慰说，岂谓中年，奄为长往。闻问悼心，有兼恒痛。足下门教敦至，兼实家宝。一旦丧失，何可为怀。（《宋书·张敷传》。）

◇　与王微书

图画非止艺，行成当与《易》象同体，而工篆隶者，自以书巧为高。

◇　答或问甥侄

或问颜延之曰：「甥侄亦可施於伯叔从母邪？」颜答曰：「伯叔有父名，则弟兄之子不得称侄，从母有母名，则姊妹之子不得称甥。且甥侄唯施之於舅姑耳，何者？侄之言实也，甥之言生也。女子虽出，情不自绝，故於兄弟之子，称其情实，男子居内，据自我出，故於姊妹之子，言其出生。伯叔本内，不得言实，从母俱出，不得言生。然后谓吾伯叔者，吾谓之兄弟之子；谓吾从母者，吾谓之姊妹之子。（《通典》六十八。）

◇　七绎

北岳孤生，戋刂迹埋名，身闲事尽，道畜山扃。东国进士，谬与迁焉。其居也依隐甚阴，结架清深，岩居桥构，磴道相临，寒荣陇首，纟乔饮江浔。

客曰：周以岩廊，匝以采房，水写云气，土秘椒芳。既旋天而倒井，又斫员而镂方，松丘箭渚，药苑香林，梁涧道以高济，栈岩磴而上寻。（已上并《艺文类聚》五十七，《御览》一百八十八。）

客曰：若夫舟山之奥，金门之秘，地首岷铜，川上汶泗，裁石成音，调金为器，故列真玩其微鸣，辞人赋其清懿。若乃梓漆简声，丽容呈才，陈舞态，开吹台，猎悲风，溯秋埃，既而昵宾献寿，中人奉膳，有悄者颜，弗怡高殿，视华鼓之繁桴，听笳边之嘶啭，飞朱鹭以首引，逮玄云而终变。然後簪珥摇晖，庄服流湎，抗妍歌以ㄢ跃，扬轻袖而翳面。杂纷披於巾拂，递间关乎扇。（《艺文类聚》五十七。）

梓工饰雕简单之舆，涓人进龙图之马，驭驾则眩夺凤盖，振镳则圈促函夏，故动轫驰光，举策流赭。（《御览》三百五十八。）

◇　三月三日曲水诗序

夫方策既载，皇王之迹已殊；钟石毕陈，舞咏之情不一。虽渊流遂往，详略异闻，然其宅天衷，立民极，莫不崇尚其道，神明其位。拓世贻统，固万叶而为量者也。

有宋函夏，帝图弘远。高祖以圣武定鼎，规同造物。皇上以睿文承历，景属宸居。隆周之止既永，宗汉之兆在焉。正体毓德於少阳，王宰（《艺文类聚》作「上宰」。）宣哲於元辅。晷纬昭应，山渎效灵。五方杂Ш，四奥来暨。选贤建戚，则宅之於茂典；施命发号，必酌之於故实。大予协乐，上庠肆教。章程明密，品式周备。国容氐令而动，军政象物而具。箴阙记言，校文讲艺之官；采遗於内，车朱轩，怀荒振远之使，论德於外，茎素毳，并柯共穗之瑞，史不绝书，栈山航海，逾沙轶漠之贡。府无虚月，烈燧千城，通驿万里。穹居之君，内首禀朔。卉服之酋，回面受吏。是以异人慕响，俊民间出。警跸清夷，表里悦穆。将徙县中宇，张乐岱郊。增类帝之宫，饬礼神之馆，途歌邑诵，以望属车之尘者久矣。

日缠胃维，月轨青陆，皇发生之始，后王布和之辰，思对上灵之心，以惠庶萌之愿。以二王于迈，出饯戒告，有诏掌故，爰命司历，献洛饮之礼，具上已之仪。南除辇道，北清禁林，左关岩登，右梁潮源。略亭皋，跨芝廛，苑太液，怀曾山。松石峻危，葱翠阴烟，游泳之所攒萃，翔骤之所往还。於是离宫设卫，别殿周徼，旌门洞立，延帷接互，阅水环阶，引池分席。春官联事，苍灵奉途，然後升秘驾，胤缇骑，摇玉鸾，发流吹，天动神移，渊旋云被，以降於行所，礼也。

既而帝晖临幄，百司定列，凤盖俄轸，虹旗委旆，肴蔌芬藉，觞泛浮。妍歌妙舞之容，衔组树羽之器，三奏四上之调，六茎九成之曲。竞气繁声，合变争节。龙文饰辔，青翰侍御。华裔殷至，观听骛集。扬袂风山，举袖阴泽。靓庄藻野，ㄚ服缛川。故以殷赈外区，焕衍都内者矣。上膺万寿，下礻是百福。匝筵禀和，阖堂依德。情盘景遽，欢洽日斜。金驾总驷，圣仪载伫。怅约台之未临，慨酆宫之不县。方且排凤阙以高游，开爵园而广宴。并命在位，展诗发志。则夫诵美有章，陈言无愧者欤？（文选、《艺文类聚》四）

◇　赤槿颂

日御北至，夏德南宣。玉蒸荣心，气动上玄。华缫闲物，受色朱天。是谓珍树，含艳丹间。（《艺文类聚》八十九。）

◇　碧芙蓉颂

泽芝芳艳，擅奇水属。练气红荷，比符缥玉。棹丽沧池，飞映云屋。实纪仙方，名书灵躅。（《艺文类聚》八十二。）

◇　新喻侯茅斋赞

辇草作壮，采茅昭俭。哲人素节，贵而能贬。羁结茨危，瞰临涯兼。（《艺文类聚》六十四。）

◇　蜀葵赞

井维降精，岷络升灵。物微气丽，夫草之英。沦艳众葩，冠冕群英。类麻能直，方葵不倾。（《艺文类聚》八十一。）

◇　释何衡阳达性论

前得所论，深见弘虑。崇致人道，黜远生类，物有明征，事不愆义。维情辅教，足使异门扫轨，况在蕲同，岂忘所附？徒恐琴瑟专一，更失阐谐，故略广数条，取尽後报。

足下云：同体二仪，共成三才者，是必合德之称，非遭人之目。然总庶类，同号众生，亦含识之名，岂上哲之谥？然则议三才者，无取於氓隶；言众生者，亦何滥於圣智？虽情在序别，自不患乱伦。若能两藉方教，俱举达义，节彼离文，采此共实，则可便倍害自和，析符复合，何讵怏怏，执吕以毁律？且大德曰生，有万之所同，同於所方万，岂得生之可异？不异之生，宜其为众。但众品之中，愚慧群差，人则役物以为养，物则见役以养人。虽始或因顺，终至裁残，庶端萌超，情嗜不禁，生害繁惨，天理郁灭。皇圣哀其若此，而不能顿夺所滞，故设侯物之教，谨顺时之经，将以开仁育识，反渐息泰耳。与道为心者，或不剂此而止。又知大制生死，同之荣落，类诸区有，诚亦宜然。然神理存没，倘异於枯ぼ变谢，就同草木，便当烟尽，而复云三后升遐，精灵在天？若精灵必在，果异於草木，则受形之论，无乃更资来说。将由三后粹善，报在生天邪。欲毁後生，反立升遐，当毁更立，固知非力所除。若徒有精灵，尚无体状，未知在天，当何凭以立？吾怯於庭断，故务求依仿，而退思索，未获所安。

凡气数之内，无不感对，施报之道，必然之符。言其必符，何猜有望？故遗惠者无要，在功者有期，期存未善，去惠乃至。人有贤否，则意有公私，不可见物或期报，因谓树德皆要。且经世恒谈，贵施者勿忆，士子服义，犹惠而弗有。况在闻道要，更不得虚心，而动必怀嗜，事尽惮权邪？曾不能引之上济，每驱之下沦，虽深诮校责，亦已原言不代。足下缨城素坚，难为飞书，而吾自居忧患，情理无托。近辱褒告，欲其布意裁往释，虑不或值，颜延之白。（《弘明集》四。）

◇　重释何衡阳达性论

薄从岁事，躬敛山田，田家节隙，野老为俦。言止谷稼，务尽耕牧，谈年计耦，无闻达义。重获微辨，得用昭慰。启告精至，愈惭固结。今复忘书往怀，以输未述。

夫藉意探理，不若析之圣文。三才之论，故当本诸三画，三画既陈，中称君德，所以神致太上，崇一元首。故前谓自非体合天地，无以元应斯弘，知研其清虑，未肯存同，犹以兼容罔弃，广载不遗，笃物之志，诚为优瞻。恐理位杂越，疑阳遂众。若恻隐所发，穷博爱之量；耻恶所加，尽直之正，则上仁上义，吾无间然。但情之者寡，利之者众，预有其分，而未臻其极者，不得以配拟二仪耳。今方使极者为师，不极者为赀，扶其敬让，去其忮争，令{弥金}斧铸刃，利害寝端，驱百代之民，出信厚之途，则何萌不滋，何善不援？而诬以不算，未值其意。三才等列，不得取偏才之器。众生为号，不可滥无生之人。故此去氓隶，彼甄圣智，两藉俱举，旨在於斯。若乔札未能道一皇王，岂获上附伊颜。犹共赖气化，宣乎下丽。二途之判，易於赜指。
