携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路
只听青云师太跃上船头，对宋紫盈吩咐道：“快，开船。”

宋紫盈对船内的峨嵋弟子道：“开船。”

峨嵋、武当、少林、南宫世家各一艘船，因为蔡思雅十姐妹都是女儿家，就上了峨嵋派的船，凌浩天跟着十姐妹，自然也上了峨嵋的船。

凌浩天面对着十姐妹，想着刚才在玉音阁内的尴尬，一时无语。

南宫茹婷却忍不住，道：“凌浩天？你也算对得起我们十姐妹了，害我为你担心受怕了这么久，你倒好，跟其他的女人风流快活去。”

岳琳岚看着南宫茹婷，道：“八妹，你就不要责怪凌郎了。”

岳琳樱却道：“不过这次凌师弟做得实在过分，如果不是青云师太和空相大师他们及时赶到，恐怕我们都要成为莫忠姥姥的阶下囚了。”

凌浩天低垂着头，没有想过争辩什么，只是淡淡的道：“多谢各位师姐、师妹们的关心，其实我也不想把事情搞成这样——”

温秋琴安慰道：“凌郎，你什么都不用说了，这不是你的错。”

南宫茹婷道：“六姐，你怎么能这么帮着他说话呢？这样会宠坏他的。”

何月诗道：“其实，如果我们不出现，或许事情也没有今天这么糟。”

南宫茹婷一听，急了，道：“十妹你是说我们的出现才会把事情弄成这样子的？”

南宫诗诗道：“茹婷，你还说，如果不是你当面顶撞莫忠姥姥，她会发那么大的脾气。”

南宫茹婷听到自己亲姐姐责备自己的不是，心里很不是滋味，正要发作。

凌浩天他道：“你们不要吵了！一切都是我惹出来的祸，要骂就骂我好了。”

说着站起来，走出船舱，来到船尾吹风。

面对天上明月，浩瀚的鄱阳湖，他的心里久久不能平静。

“你还在耿耿于怀？”

身后一声轻轻的问候，宛如甘泉涌进心田。

凌浩天没有回头也知道来人是蔡思雅。

凌浩天望着天上明月道：“师叔，你是来责备我的呢？还是安慰我。”

蔡思雅淡淡的道：“两样都有。”

凌浩天长叹道：“责怪我年少无知，鲁猛冲动，还有不知所为。”

蔡思雅道：“这都不是我想说的，我只是想告诉你，经过这一次，你应该学会不少东西才对。”

“的确，这让我明白了很多的东西。”

凌浩天长长道。

蔡思雅道：“但我还是要责怪你，为什么你做事情就不顾及一下别人的感受？”

凌浩天一愣，道：“别人的感受？”

蔡思雅道：“美俏俏被抓，你觉得心里难安。你换一下想法感受，如果你被抓，会有多少人为你寝食不安？秋琴、茹婷、琳岚、诗诗、月诗还有香袖、楚楚她们那一个不为你担心。你觉得自己为了一个美俏俏，对她们公平吗？”

凌浩天无语，沉默。

蔡思雅道：“你不要怪茹婷，还有琳樱，她们也是为你好才骂你的。”

凌浩天道：“我知道，我不怪她们，相反，她们骂我，我才觉得舒服，正如你说的，是我愧对她们。”

正说着，只听不远处的湖面上，传来震天的喊杀声，顿时擂鼓轰鸣，响彻云天。

凌浩天惊道：“难道是神鹰堡的人追来了吗？”

蔡思雅道：“不像，他们追来的话，声音应该是从我们后面传来，这声音分明是从我们前面传来。”

凌浩天道：“我们到船头那边去看看。”

“好！”

蔡思雅道。

当凌浩天、蔡思雅赶到船头，只见青云师太还有岳琳岚、南宫诗诗她们一早在船头观望了。

只见不远处的湖面上，火光冲天，杀声震天，神鹰堡的三艘船正围着一艘船猛打。

“是华山派的船！”

不远处武当的船上传来一阵叫声。

凌浩天镇定远眺，果然看见被神鹰堡围攻的船上，挂着一面旗子，上面写着斗大的“华山”字样。

一旁的蔡思雅惊叫道：“是师兄师姐她们？”

凌浩天失声道：“爹娘。”

正如他们所看见的一样，从华山风尘仆仆赶来营救儿子的凌震岳、林淑贞夫妇，遭到了郭天霸的埋伏。一时之间，凌震岳、林淑贞夫妇陷入四面楚歌，情况危机万分。

凌浩天他们刚刚与莫忠姥姥大战，逃出玉音阁，马上又要投入与郭天霸的战斗。

山雨欲来风满楼！

江湖名门正派旗帜性人物——华山派掌门凌震岳与江湖邪派一代枭雄霸主——神鹰堡堡主郭天霸，二十年后终于再度会首。

决战再所难免。
-------------------------------------------------

面包语：
    面包的第003部作品《我志三国》终于可以跟读者见面了，好消息也接踵而来。首先是家里的宽带已经安装上了，这就能很好的保障作品的上传。

《我志三国》是一部现实与虚拟相互交替的作品，有点像成龙的《神话》这部作品我已经构思了三个月，一个月前才动笔的。开始定名为《网游三国志9》后来改成《我意三国》确没有想到已经有人取了这个书名。最后想了一下，面包还是将本书定名为《我志三国》《我志三国》里面的虚拟历史部分，并不是按照历史描写，甚至年份、人名、地名、事件都完全不一样。素材完全取于游戏《三国志9》所有有兴趣的读者，可以一边看小说，一边参照其中的经历来征服中原。这应该也是一个不错的选择。

明天面包就要面试新的工作了，算上这个，今天可谓是三喜临门。在这里，还是要感谢读者的厚爱。

最后，希望大家能喜欢《我志三国》就像喜欢《携美游江湖》一样喜欢它。

以上种种，就当是面包给作品《我志三国》做的一个广告吧。

面包2005年10月16日


第7-9卷


第091章　洞庭激战

“凌震岳！拿命来。”

郭天霸此时站在自己的船头上大喝一声，凌震岳夫妇所带来的华山三十多名弟子，遭受了神鹰堡三百多弟子的围杀，而自己的妻子林淑贞正与郭筠怡进行血战。

凌震岳刚刚与郭天霸过手十余招，丝毫没有占到便宜。

此时郭天霸气焰更盛，大喝一声，当即凌空飞起，挥出长剑，施展出万千剑光。

高手决战，胜负在瞬息之间。

凌震岳，华山派掌门，名门正派高手排名第七，华山神龙的威名在西北武林拥有绝对的号召力。而此时他面对的是邪派第一大高手“神鬼杀”郭天霸。

二十年前二人意气风发，曾经为敌亦为友。谁也没有想到凌震岳与林淑贞的一段情愿造就了郭天霸两兄妹的一生遗憾，从此走上对抗武林正派的地位。

二十年来，凌震岳过多的介于江湖门派纷争，武学造诣进步缓慢。相反郭天霸却是专心励志，十年苦练，造诣在十年前就已达到大宗师的境界，随后十年疯狂扩展神鹰堡，一时风头无人能出其左右。

此时，凌震岳直感觉到一股强大的杀气，随着汹涌而至的气流冲奔而来，当中另有一点尖锐的寒气，破空疾至。

凌震岳数十年来历经大小无数次的决斗经验，知道郭天霸是决心与自己一较高下，甚至不惜以性命相拼。他不敢有丝毫的怠慢，当即准备应战。

就在这紧要关头，凌震岳突然感觉身后有另一股杀气汹涌而至。威力丝毫不比郭天霸挥出的那一剑差多少。

“有人偷袭！”

凌震岳心中一惊。

时间不容许任何迟疑，或是偏头观看，凌震岳只从背后那点寒气的位置和攻击角度，判断出敌手利器的来势速度，忙连运气紫霞神功，将身体迅速由左向右移动，横剑侧劈，位置刚变，一把锋利的大刀正好贴身擦过，大刀还欲变化，给凌震岳长剑劈中，震荡开去。

凌震岳同时右肩一凉，鲜血四溅，为化解这一击，他也付出了代价，同时也给了郭天霸乘虚而入的机会。

凌震岳还没有来得及看清楚偷袭自己的人谁？郭天霸已经近在咫尺。

郭天霸低叱一声，长剑又幻化出满天剑影，凌震岳眼前尽是银芒，一束束劲锐的气流，在空中互相激撞，带起一阵阵的狂台，吹得凌震岳全身衣衫向後飘飞，猎猎作响。

满天剑影，倏地化作一矛，当空刺来，剑未至，一股惊人的压力当胸袭来，凌震岳此时若只谋求躲避，必然会在长剑追击下避无可避受伤，乃至送死。

凌震岳别无选择，他卓立船头之上，只见华山弟子正与数十倍于自己的敌人顽强的搏斗，转眼间他的视线被黑压压的神鹰堡弟子所遮住，在这刀光剑影的战海内，每一刻面对的都是生与死的挣扎。

自己此战若输，华山就有推倒重来的可能。

华山生死存亡，都系于自己一身。

凌震岳收摄心神，累年的苦修使他瞬即进入寂静的极致，郭天霸漫天遍野的剑影，便如魔法幻象，不能使他丝毫动心，天地间现在只有他和这面前持剑的郭天霸，旁边的厮杀声音，鲜血的飞溅，他听而不闻，视而不见，所有的注意力都聚集到一个人身上——郭天霸。

郭天霸挥动的气流掀起阵阵狂风，就连方丈百丈的湖水都波动荡漾起来，撞击在船身上，发出“啪！啪！”

的声响，卷起阵阵浪花。

凌震岳虽然没有动，但是从他身体散发出的气劲将方丈几丈的刀剑、木条、杂物全部震飞凌空而起，飘悬于半空之中。

凌震岳和郭天霸所产生的强大气流，把其他正在拼杀的华山弟子和神鹰堡弟子都迫在三丈开外，在这一刻，再没有人可以插手到他们中间。

惊天动地的一击，像恶龙一般刺来，郭天霸以凌厉的速度挥出长剑，落在凌震岳的眼中，却是缓慢之极，他甚至可以看到长剑由慢至快地往他刺来，在空中画出一道超乎了任何世俗之美的弧线，待长剑推至离自己身前十尺，他的长剑才长啸一声，四尺青锋，闪电击出。

“铿！”

剑锋与剑尖击在一起，产生出一种绝非金属相触那种应有的声音，而是沉郁之极的一声闷雷，全场皆闻。

顺声望去，剑光如彗星撞击一样，顿时一片银白将凌震岳、郭天霸二人完全包裹。

所有人都只能看见一团光球，没有人知道胜负。

“轰！”

一声巨响，光团逐渐散开。二人重回众人的视野。

凌震岳身如触电，手中的长剑寸寸断碎。

郭天霸的内劲竟然强大到可以摧枯拉朽的地步，实在惊人。

凌震岳厉啸一声，连忙把手中残余的剑柄扔向郭天霸，自己侧身飞跃出，硬生生在神鹰堡弟子丛中，杀出一条血路，刀剑招呼到他身上，都给他硬以手腕震开，直向船尾的妻子林淑贞方向扑去。

凌震岳一身经历大小战斗不下三百，从来没有象今天这样狼狈惨败。

郭天霸在两剑交击后，他也被凌震岳发出的紫霞神功内劲硬生生逼退出十丈外，这时见凌震岳扔剑柄而至，连忙躲闪，使得他一时无法追击在逃的凌震岳。

就在这时，只见刚才从背后偷袭凌震岳的那个人，突然再发一刀，直劈凌震岳。

凌震岳再次感受大刀夹无比的气势直奔自己而来，自己手中长剑已失，空手赤拳对付那帮喽啰还可以，面对偷袭自己的一等一高手，那是万万不能的。

情况危机之下，凌震岳只想着躲。

“当——”

又一声巨响！

只见凌浩天不知道从哪里飞奔而下，擒龙剑出，带起一片寒芒，向直劈自己父亲的那一刀直迎而上。

擒龙剑来势汹汹，往大刀直冲去，给持刀者迎头一剑痛击。

凌浩天一剑劈落，犹如神兵天降，毫无征兆可言。那持刀人亦相当了得，立时刀锋一变，迎上凌浩天那鬼神退避的一剑。

刀剑相击，顿时产生一声巨响，那持刀人这才发现凌浩天那一剑竟如千军万马、泰山压顶般劈下，杀气严霜，使他整个人如入冰窖，呼吸困难，心中闪电掠过一个念头：这青年比名动武林的凌震岳更为可怕。

擒龙剑击中大刀之后，随之在空中划出一条优美的曲线，虽是瞬眼之间，剑势每次转换方向时，剑势都突然加速，而所带动的气流更趋强劲，但在外人眼中，不过是剑光一闪而已。
