元首的愤怒 - 落爷孤独
　第一章　家族败类
当天下午，德**事情报局和英**情六处就获得了消息，唯独苏联没有获得这个消息。罗马尼亚人是不可能把情报送给侵略自己国家的苏联人的，那是叛国，亲德或者亲英法那只是政治选择的问题。



德**事情报局，就把所得到的情报送到了国防部，国防部在交到统帅部，统帅部在交到希特勒的办公室，希特勒办公室主任鲍曼整理好后，就会上报给希特勒批示。就这样一个过程，苏联就从德国获得了罗马尼亚的情报。



这么说来德国的军事情报局，国防部，统帅部，元首办公室绝对隐藏着苏联的高级间谍，并且这个间谍的职务不低，不然不可能轻易地窃取到德国的情报，会是谁呢？现在谁也不会知道。



根据这个最新情况，三个国家开始研究新的方案，在应对罗马尼亚的这个突发情况。



……



德国早就制定好了在罗马尼亚边境两个方向同时演习的计划，赤*裸*裸地向罗马尼亚示威，那意思在明显不过了，你不同意我的军火换石油计划，我的演习就可能变成攻击。



克里姆林宫的作战会议室，此时也是将帅云集，朱可夫，崔可夫，彼得罗夫等等十几个后世十分著名的将帅都被斯大林召集起来研究对策。那些反对斯大林或者让斯大林感觉到有点不忠诚的人，全部被清洗掉了，斯大林能在剩下的这些人中选出几个能打仗的，还是有几分眼光的。



最先发表意见的当然是斯大林：



“同志们，德国已经在开始执行一件十分紧急的战略计划，现在就发在你们的手上，这个计划大体内容就是用缴获捷克和波兰的武器去换罗马尼亚的石油，而罗马尼亚的石油总产量已经达到870万吨，罗马尼亚政府能支配的就达到了435万吨，德国为此要求罗马尼亚对德国出口石油每年不少于三百万吨。



如果让德国获得罗马尼亚石油，哪么德国就将彻底摆脱我们对他们的石油控制，这对苏联来说，是十分危险的，所以我们必须想办法破坏德国与罗马尼亚的军火和石油交易，而罗马尼亚的想法是，那边强大就倒向那一边，现在大家谈谈你们的看法。”



朱可夫第一个站起来发言，到不是朱可夫自以为深得斯大林信任，而是朱可夫性情如此，最后落得被赫鲁晓夫解职的下场，也是因为他的性格。



“斯大林同志，我认为我们在此时不能对罗马尼亚动武，前段时间我们占领了罗马尼亚一个州，如果我们在出兵威胁罗马尼亚，将很快把罗马尼亚逼到德国的怀抱中，德国正好可以出兵罗马尼亚和我们正面发生武装冲突。



ps：本月最后的两天了，兄弟们看看你兜里还有不有月票。



看在落叶能持之以恒的坚持每天3更的份，各种求啊！！！！





第264章　英苏策略




这完全是违背我们当前的战略的，我们先前决已经决定，不能参与到帝国主义之间的战争中去，所以我们应该从其他方面想办法，来展现我们强大的武装力量。”



斯大林叼着烟斗思索了一会儿，算是同意了朱可夫的意见：



“那你们说说，如何展现我们强大的武装力量，在罗马尼亚边境演习就不要说了，德国已经在开始演习了，我们在这个时候激怒德国佬，是很不明智，说说其他的方法。”



斯大林的政治敏锐是非常厉害的，虽然斯大林的指挥水平只能相当于一个步兵团长，但是斯大林的铁血政治手腕可就是没有几人能赶的上了，中国蒋中正的指挥能力才一个营长级别，看来斯大林还不是算垫底的。



崔可夫接过斯大林的话开始大谈自己的想法：



“斯大林同志，既然我们不能在罗马尼亚边境想办法，我们完全可以拿立陶宛、拉脱维亚、爱沙尼亚这三个国家动手，这个三波罗的海小国有大量的海岸线，也将为我们所用，对付这三个小国，我们只需要调动二十万军队就可以了。”



“嗯，崔可夫同志的想法很好，也有可行性，我看可以考虑。”



斯大林为崔可夫的意见定下了调子，看来立陶宛、拉脱维亚、爱沙尼亚的命运已经快完蛋了。



“斯大林同志，我觉得光打三个波罗的海小国，还不能体现出我们的强大。我们可以在打完这三个小国后，就可以对芬兰动手，这样我们就可以把芬兰的汉科港抢到手里。”



“我同意。”



“我也赞成”



……



英法可没有苏联哪么霸气，他们的方法就要委婉的多，不是英法不想对罗马尼亚强硬，或者使用武力威胁，而是英法与德国有秘密协议，所以英法是不能也不敢明目张胆地公开去破坏德国与罗马尼亚的军火换石油交易，难道英法就眼睁睁地看着德国自己对德国的石油封锁吗？当然是不可能的，英法有他们自己的方法。为此丘吉尔还是召集内阁成员商量对策。



当然是不可能的。英法有他们自己的方法，为此丘吉尔还是召集内阁成员商量对策。



英法既然想怂恿德国进攻苏联，这样就可以祸水东引，给英国足够时间来研发先进武器。同时还可以在德国与苏联打得两败俱伤的时候。再联合苏联。彻底搞死德国，当然也可以联合德国，彻底瓜分苏联。如果局势真是英法预想的那样。英法可就赚的大发了，德国的工业和科技，苏联的领土和资源，英法不管瓜分那个国家，收获都是天量的。



现在的英法又不想让德国摆脱石油封锁，如果德国不打苏联，掉过头来先干英法，那英法岂不是搬起石头砸自己的脚，所以这个秘密破坏活动是绝对少不了的，英法联军出兵罗马尼亚是不用考虑，只能下黑手。



英国首相府，唐宁街10号，丘吉尔于9月26日召开了内阁会议。这个内阁与平时内阁可不同，叫战时内阁。由于大战爆发，为了增加决策效率和保密机要，只有少数人士在战时内阁之列。



丘吉尔明显苍老了许多，德国咄咄逼人的声势和强悍的攻击能力，的确让丘吉尔寝食不安，心力交瘁。



“各位大臣，你们手中的文件我想你们也都看完了，现在我提一问题，如何在德国不知情，或者不引起德国愤怒的情况下，破坏德国的军火换石油计划，大家谈谈自己的方略吧。”



这次是英国国防部长最先发言，丘吉尔询问了两遍，都没有人回答，这让气氛有点尴尬，丘吉尔到是有方略，但是丘吉尔不想马上表态。



“首相先生，你的这个要求的却很难办到，又想破坏德国的交易，又想德国不知道，或者知道了不发怒，我想世界上还没有如此完美的事情。”



英国国防部长说完，也不在表态了，没有办法的丘吉尔只好点名让丘吉尔发言。丘吉尔现在也不愿意和丘吉尔起正面冲突，英国国王已经很明确地告诉了丘吉尔，现在的英国需要丘吉尔与德国周旋，等到英德战争爆发的时候，就是丘吉尔下台的时候。



“咳咳……首相先生，我想我们可以直接找罗马尼亚的独裁者安东内斯库，我们用钱砸，他要多少咱们就给他多少，然后让他自己把油田炸毁了，这个他自己炸毁的油田，或者是什么意外事故引起油田被炸毁，这可不关我们什么事。”



丘吉尔这样说，英国的财务大臣可是不干了，连忙抢过丘吉尔的话十分不满地嚷道：



“我说丘吉尔先生，你这个提议到也可行，如果安东内斯库狮子大开口呢！张口就要几亿英镑，难道我们也给吗？就算是把整个罗马尼亚的石油全部买光也要不了一亿英镑，另外就是咱们现在的财政预算已经做完了，所有的项目都在大量投资，特别是武器研发，花掉了我们大量的资金，现在我们还真的没有多少钱了，我最多就能拿出两千万英镑出来，实施丘吉尔先生的计划。”



丘吉尔先前不说话，是为了避免与丘吉尔争执，但不等于丘吉尔的火爆脾气就改正了，丘吉尔听财务大臣又在那里叫穷，狠狠地吸了一烟，“噗”地喷出一大口浓烈的烟雾，那烟雾差点没有把会议室的人熏死。



“我说财务大臣，你就知道叫苦，这可是关系了英国生死存亡的大事，你就只拿两千万出来，够干什么的，安东内斯库会为了你的两千万英镑去炸毁自己的油田，你这是做梦。如果英国全是你这种要钱不要命的家伙，哪么英国被德国佬给灭了也就是早晚的事情，如果真是那样，财务大臣就算你有在多的家产，也是会给德国佬劫掠的，就连的妻子女儿也被德国佬抢去按在床上当马骑。”



丘吉尔还是改不了他张臭嘴，说的好好的就要进行人身攻击，这下连财务大臣的妻子女儿也一并捎上了。



“你，你，……”



ps：本月最后一天，月票别浪费：



v千年树投了1票



怀梦草投了1票



考拉树投了1票



忧伤的事投了2票



nrdchen打赏了100起点币



七杯茶打赏了588起点币



七杯茶打赏了100起点币





第265章　还是差油




英国财务大臣西蒙一句话都说不出来，想想自己才取的娇妻，还有两个待字闺中的女儿，西蒙差点吐血了，气的一句话都说不出来。



“啪……”



丘吉尔把自己的大烟斗万会议桌上一磕，然后轻蔑地看着一句话说不出来的西蒙：



“你，你什么你，难道我说的不事实，如果英国战败投降，你们以为德国佬会放过你们这些战犯吗？我们在坐的人会统统被德国佬绞死，你们的财产，女人，还会保的住吗？绝对保不住。”



沉默，死一样的沉默，丘吉尔说的话虽然刺耳，但也说的是事实。
