明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
著樹草堂集 字，酸垢區、歙人，布衣，善篆箱，
程邃 圆章步，隱居金陵，壽九十餘。
字之，教橋道人，廣東東莞人，少奇挺，知剑面，壮歲來吳中，任俠自喜，蔽交省名下士兼工特畫，玩墨横無妨，其意欲有以自見不得，遂以終。
張稿 字觀分，宣城人，中書，著
唐允甲 字甸之，柔人，平日以忠義自分，流顧
楊禹甸 沛，國難家，俱於其時見之，孔于廣東
字伯濬山
趙士
東萊州人 字季水，
錢
江人 字日新山
余增遠
人進士 字季深，以字行揚州寶人文學，著颜
陶墩 草堂集、疗車集，所爲宮制，尤見忠義，
字器、一字竹猶，山西太原人，青主長子，下筆龍千首，黄傅眉
經史，常負竹或銀習數百太行市以養解，亦一奇士字夏濂四
陳盟
川富順人 宇縣揚州興化人，布
廷掄
衣營古文润有集行世 字宁千，野，崑山人，布衣，居清山
龔賢 側.選中晚唐紀养墨華山水，龍開生面
学院作，齎東南海人，士，王邦畿
嶺南耆荡，于学亦有特名，字定遠，蘇州常熟人，稱
馮班
士之冠，從进多名聞 字担石，顧塘人，布衣。為
陸繁驱
文長敏有大朝風



吳嘉紀 六十三首

賓賢，野人，江南泰州人。《陋軒集》


送友

步登郭外山，佇看去輪轉。
登山未及巔，去輪已遠遠。
遠遠尚隱隱，黄塵倏隔絕。
歸人望白雲，送者指明月。
願爲前途月，昏曉尤皎潔。
一更照君宿，五更照君發。


流民船

撥棹欲何之。过投烟火處。歲儉竊盗多。村村見船怒。男人坐守船。呼婦行乞去。蔽體無完裙。蔽身無败
絮，嬌兒真夫膝行復就乳，生長田舍中那解逢人訴。一米一低眉。溟濕東西路。種船婦李氏
秋風河上來，吹我飢候夫。雖有如花婦，不及盤內。日暮何誼，河灣泊糧船。船公坐上頭。盼見紅顏遗人通般勤。吾家衣食足。若輩愁餓死。試來同力作，力作到一年。償錢令汝歸力作到三年。無錢令
汝歸。阿夫呼婦語，與卿勉相從。不從便餓死。爾我長西東。勾起借婦。婦落如雨。昨日閨中人。今日舟中婢儔侣添丁，餽酒遣蹄。河南艤船來。河北艤居來。船公中心喜。舉手數斟酌。自謂佳麗質已
是虞羅雀。羅雀則有雄。匹婦則有夫。誰知匹婦志。千折不可移。阿夫泣相持，依人且低眉，力作到三年。無钱共汝歸。阿婦默無聲人眠窗落月，急遽離船公，慷慨尋息伯抱石投邗潜。波濤爲不流。行人排涕
看尸横濤水頭 寄題龔大野遺新居
亂離足飄泊。老大還郊坰江水真有意流轉一浮萍。親戒復誰在虎噫山風腥驚疑兒女色。顧戀歸人情塞烟城蕭蕭茅草亭。琴書旣有託。斂跡谢逢迎澄潭入郭流。羣峯繞舍靑。悄然松際月。開爾商
二九五， 这民詩卷八


明民
歲暮送友遊匡廬 杳冥香爐峯高臥堪幾句。只愁雪不化。不知天地春。晴試出戶，雲物多鮮新，飛泉一萬仞，半空聲
鄰。解衣石坎滌盡人間座。復洲田四首與老友陳鸿烈
洲田復與民官長示告故主前來看猶疑夢未寤。落葉遇回風，夜林尋舊樹。家䆫亂後人，歷歷沙上去。烽燧壘尙在望望生鹜懼十年避兵戈萬姓凋道路。他鄉溝與壑。一步一回顧
斜日寒江流褰裳試遵。不悟餘黎民。重陵舊田土，廬墓在何處。四顧唯莽。雉見人飛。狐涅且怒生理何暇計先須蔽風雨刈草覆我階疊石爲我堵不復辨東西。向山竹戶。定成誰往来。蘆中有
送王季鸿之西冷 高堂十二月。佇望車輪返。浮雲入吳會誰知獨偃蹇。夜起別親人。殘月照餐飯。鸿雁已北飛。斗柄亦東
轉還家未有期，冰霜路更遠，江樹晨風鸣徒倚息腸斷。雄雉深芥。不知毛羽鲜。君子在草野人識其賢。西湖春二月。桃李争芳觀者皆快意。遊子獨馆
然此鄕雅云樂。不如露舊川。毛義室有親趙查囊無錢莫待花落盡山山啼杜鵑。

江都池烈女詩
烈女姓池，类廷望妻也未嫁廷望從軍南征戰死其父类某，素精里中無頼，欲以女婚次于，女之父兄悔之、易姨母語女，且勸之嫁，女不從，自縊斷者三、竞死，晋友張為作傳，命紀赋待
旌施搖野風。戰馬顧羣嘶壯士志封侯。不娶娉婷妻。娉婷方盛年。桃花三月時三月轉盼盡從戰返無期無端夢沙場，血污泣遊魂费來信已至，夢寐竞成真。招魂親剪紙，涕濡羅巾朝為未嫁女暮稱未
亡人。蝴蝶飛逸牆。栩栩尋春芳。安得久踟。鬼伯隨姨娘。姨娘是尊長。出言何不莊。令人亂面配。人生豈牛羊烏棲城郭黑。三星檐前明。壁上青一燈炤燿大生小不知路。死路行最能永從黄泉伴。三
結朱絲鄰合聞此變。日出走來看。從未識女面。今日見容顏。一枝紅桃花霜雪色尤鮮。同女首何飾。夫家聘时簪。聘時更何物。玲瓏雙耳環。女意何所器。面南身徘很。巾帶微臘揚。如上望夫臺。問女住何
虞。草屋女所居。草屋有此女。此女天下無鸞鴦不擇水。泥滓產明珠商人爭殯葬，酶酒多士夫。酒酹起黄沙沙場鬼還家，還家徒夜遊。得妻不得侯。始悲慢好勇，生死滋繁憂。傳戒後世人，愼勿把戈矛。
浦鹽逃至六哥河作 日榜故園落。洲洲蘆花開。新雁此時至。孤鸣夕悲哀。我亦始離羣。行坐無好懷。長謠思同心，道祖不可
借風末聞耀歌何人遠溯。呼兒匿草中叱咤賀主來。曠野風又起乾葉海岸欲下雨狠鳴五更頭衰年近異類，驚定淚旋流。眼中無草。何以忘我
二九七 還民詩卷人



明遺民二九八
憂。土室絕親愛。雪窖長淹留往哲已如此老夫復誰尤。雄雉徘徊飛。羽毛何陸離。踪傍潮汐。文采欲奚施。豈無山澤侶。道述不可追入草聊自潛。尾長人易
知隨鸿苦無力變壓非此時常致觸羅網。顧盼心驚疑。禪智寺送客
蒼惶不肯別，送送多接綿。泊船尋古寺。秋螢飛野田。草深去途。處處生寒烟。山滑惜離人。殷勤煮石泉。今夕且歡㑹新月正娟娟。
幾船行 疫困裂染人。人船雙證起老姑起把舵。新婦為縴夫。尙存異鄕息。自憎薄命福。夏日懸中天。灼死岸傍
樹纒頭苦無巾。裹足猶有布。數罷商人錢。拭淚盻官路。路長繩短，挽不敢。客行斑竹村。有嫗田間哭。野曠人迹稀謳手牽黄犢。犢口食草色莽莽綠。哭聲一何悲、牛羊爲
蹋客行聊驻足。近前問缘由。心念主人恩欲冒還流。主人韓秀才。家住蕪城裏。城破兵屠戮。夫名
妻先自死妻死梁上夫溺死井底。所生兩男兒。一死從嚴親。幼者有在母懷擎舉託老身世母將時、復抱幼兒乳。乳兒幾曾飽。蒼惶分散去。門外積骸高。昏暮何西東。裹兒兒不啼。共入死人
中。死人蓋生人。尸血模糊紅。五日殺人了。骆院嗚蜀岡。勾夜出郭。随晴麥穗黄。麥仁采餵兒。烟火没

村莊兒我各無恙。田夫歎且驚，今年麥穗黄。明年麥黄。兒稱郎君。體如父長。眉字尤骯髒。落筆善文詞往來多益友稍欲大門楣。郞君今安在書劍燕山陲燕山三千里懷思㫁盱腸。語罷辭客去。倚
犢向北望北路驢馬來。飛動遙相呼郎君不捨我。今日歸來乎，謬謬弗自知但怪無人應。鳥雀返墟落。烟寒树色瞑。客亦掩耳。聲雞再聽。
王解子夫婦 如泰王解子酷嗜酒、里有義士妻某氏罪當皮，官差役往、解子與焉悲惋終夜為之罷飲其婦
陶知，願以身代義士妻，解子許之，送至戍所，鄉人以金贖義士妻還，不知其為解子婦也，挑潛爲余言命余賦詩
張待黄鵠。驾套乃罹谷義士妻遣戍解子飲酒。慘還家門色驚糟糠。漿寄性命，今何不入口。同訊執壺前。解子起搖手。汝曹婦女流。中懷豈堪語。若欲知其繇。汝且將壺去。漿醒非刀劍。能平不
平事。汝亟將壺去。義士妻遣成，其婦毅然。堂堂義士妻。此去為奴婢基辱念之面貌外不。他人可代伊何人可代伊搔頭他阿公。公也無庸願代者是解子得聞之歡喜涕遺墮。汝曹做如此我
拜汝曹坐朱明肩輿出親至官衙裏。鞍遣戍人。點名及解子。鐺聚上。戈挺荷馬前，意氣火伴中。寧知路險。蕭森北林树。随鑫黄河烟。蘆草漁火。宿雁雙雙鳴。回首踪鄉土，夫婦欲何言，月落别黄
河。日出見戍樓。來日關塞外。永辭我故夫。高情生惻怛下如連珠。無端故里客。邂逅他陌。深悲義遺民詩卷八二九九



三00
明民詩 士妻。遮解黄金喷仁義戚道路。見者欣相告誰知有匹偶。天暗全骨肉。西風吹睡琦。東皋指茅屋。解子
婦言旋转士妻免辱。團團臺上鏡。皎皎腹中玉。解子樂何如滿引杯中綠。推行
山寺高。塵市盜。如兩來爲巢。巢成子生。翼煎神勞。十日雨。漲海水。遠去覓食。笑殺村。攀曳上寺。潛以鵝卵易其子。卵破子出。雌鹤待。子出形殊。雄獨驚呼。飛飛色怒。疑雌暗私他羽。東西南
北。徧告同類。去日瘦北風悲。同類四而来。瞑目厲喙。且且猜。無端紛紛逼迫。俄頃天空地促可憐雄也潔如玉，不得明義不受辱。啄爛巢中難。自挂山頭木。雄見雌死。轉嗔爲啼，同類無輯。各返南北束
西。痛痛。夜永孤棲。棲遲到晴。月落梧。同類復來聚僧度。率一唯鸛。乃是新寡。雄不顧。去四野。終身不雙，以報泉下。
堤上行 岸傍婦。如花枝，不粧首仰髻低垂。達宫大賈畫船近，長跪欲吿腸中飢。舉頭不覺雙淚墮。隔河望見露筋
可。黑筋到 毒
壬寅六月 東家行
揚州事 東家錢多高興發。娶好無端當六月。婦家爱女竟不辭。楚練齊日夜治。治成衣裳粧次第。上著六層下
著四。綿綿總直到老。風俗舊例重綿澳。一事俗恐办吉。阿母不肯毫少。女兒低頭泣無旨，擁入繡

與簫鼓喧眼見新人就火堀安能忍死到夫門夫家賓客寶華屋。爐燃松焰几烧燭。到處骨肉皆鬼仙忍將餘生相迫促，有生歡樂轉成悲。始悔炎天作事非。裹尸更不需帛。送嫁衣爲送死衣。
田桑溪柳棲野雞。洪水西来崩我堤。村村稻苗今安在。川飛湖倒接大海。盡說小船值萬錢。誰知檝短不熊前。一浪打入水半船。
今日随人去築堤。明日随人去守堤。風霖無休息。土温泥流積不得，杖藜登高看水長。東含西鄰白泱泱。蝦蟇入門坐上。
暮年辛苦飼孤孫、黄口命倚白頭存。餅餌断絕已南日，水中走來抱我膝，驚鶬天上鳴嗷嗷。歎息汝祖非其曹：不得銜汝出波濤。
李家媛 乙酉夏，兵陷邪城，李氏被掠，掠者百計求近，不屈，越七日夜，闻其夫歿，好哀就撞壁，麒碎酸出而死，
时掠者他出，暗乃怒委嘉局，剖腹取心肺示人，見者莫不驚悼，咸稱李家娘云，城中山白死人骨城外水赤死人血殺人一百四十萬。新城舊城内有幾人活。妻方對镜夫已墮首
手牽拽語兜離笳吹。團屬日低。歸刀入简。紅顏隱走。西家女。東家婚如花李家娘。亦落強梁手，舞
擁曼蛾眉。獨有李家娘。不入穹廬椿。豈無利刃。斷人肌膚。轉嗔爲悅心念彼姝。彼姝孔多。容貌遺民詩卷八三〇一



三0二
明遗民詩 五
不如他。豈是貪生。夫子咋分散。未知存與亡，女件何好。髪澤衣香。甘口来勸李家娘。
李家娘腸 李家娘，坐軍中。夜深起望，不見故夫子。
解 大
崩。揵磨滅。珠玉成灰。愁思結衣带。千喆萬結解不開。解
令下止殺残人生。赛外人來。殊似勇婆。云我故夫七
唯聞雅馬悲風。又見邗溝月。清輝漾漾明心胸。子身没亂刀兵。仆厚地，哀號蒼旻。夫旣歿妻復何求。腦與壁。心肺與讐，不嫌剖腹截頭。俾觀
若羊若牛何人。東家婦西家女。來日撤營北去。馳辛苦。鸿鵠飛上天，不離九
者若羊牛。 土。鄕固回憶李家娘。明駝背上淚如雨。
秦潼水霧中。屋上樓野鴨。蘋花蓮葉還里巷。野鴨飛下爭啑噪。有船田婦智爲漁。十口五口依菰蒲。葫多村少心腸亂網得大魚無米換。亭午風順客來。烟生茅店人炊，可憐冷落紅顏好凶年賣飯不賣酒。
白塔河 朝發黄金壩暮宿白塔河。河流上河泥土沃夏收麥菽秋登禾人家融暮春遠楊柳偷燈火多咫尺
下河沒洪水，哭聲水聲一千里。上河農厭下河哭，船來繁樹遭驅逐。同是耕田鑿井人。何惜樹陰不借宿。嗟哉我父逝不還。一棺常寄他人田。田中水闊波浪白。诸禽夜聲淒然。散廬去此地幾尺。陌汗經歲無
人跡。父在野兒在室。眼望望終何基北邙土貴黄金少毛猴兒己老世人賤老更基賓。寸草有

心向誰道。嗚呼一歌兮歌音淒。乳鴉聲苦山月低
替見里人稱母壽。淚即思我慈母慈母謝世值饑年。棺衾草草何曾厚。我昔抱疴母在時。千里就醫不相離。請兒形容一何瘦涕洟落入手中。只今災荒生計拙。茅澹臥病對風雪。昔日食中母漠多。今日病
裏晨炊絕。嗚呼二歌兮歌辛酸孤身無倚海天寛叔兄昏夜行閭里。突遇惡少椎攀死。前代之冤今不理。嗚呼伯兄慟不起。伯兄一楼羈南莊。叔兄一櫬州
城傍兩兄白骨亦難聚。安望死生同一鄕。我兄我兄昔有四。出門入門今少二。海内誰爲筑人。懷裏空存不平事嗚呼三歌兮淚縱橫。寶刀爲我牀頭鳴。
寒鴉偏叫四兄室。四十獨宿到五十中夜擁絮身苦醒。不恨日出恨月出。仲兄垂老更多疾。歲儉門㐮千集。黄金錯買里人田。白頭難党忘憂術㡬人索逋幾催科。中庭雜沓無虛日嗚呼四歌兮歌未央。失羣
飛雁不成行。 夫沒三月兒出腹。我妹心苦無人告。四體飢困不得乳。兒哭母哭整滿屋。框續一日得十錢。手作口哺到
三年。昨夜燈前初學語。向呼爺音楚楚。兄語令阿母悲。急掩兒口淚如雨。嗚呼五歌兮雨霏。孤燕將何處飛。
朝尋道人夜臺去。王劍爲僧身亦死。故鄉三益存者誰樊上荷鋤王种子。仲子學稼我問津。欲訪江南舊酒人。賃春賣卜各鄉縣。天下英雄受貧賤。慘澹關河落日。眼昏髮短相見。嗚呼六歌兮歌啼噓中
三0三 遣民詩卷八



明遺民時三〇四
空滿知交書。 夙昔常輕萬里途。出門大路成江湖。波濤淘涌魚龍。車輪馬足胡爲乎。逡巡持斧采枯木。雪花倒落叫
鴻鵠。歸來飢子牽衣爨下有薪甑無粟。谿友網得尺半耕，就余沽酒首苦辛。下山晨月去如水。時不再至徒傷紳、嗚呼七歌兮終惆悵志士顏寶心益壯。
東山送程川伯 東山泉鳴山巔落石穿巖幾千仞。一山草木颜色鮮潺湲直到農夫田。田中水白鸞飛綠頭紅掌鴨兒
肥秫花香裏主人路。 海潮歎
颶風激潮潮怒來。高如雲山聲似雷。沿海人家數千里。雞犬草木同時死。南場屍漂北場路。一半先丽落潮去。產業蕩盡水烟深。雨楓楓鬼號呼提邊幾人魂乍醒。只愁課促殘生。斂浪送催代往運
司陳此情，總催醉飽入宫舍身作難民泣階下。述異吿災誰見憐體肥反遭官長属。灣港
郎刺船。俱夜炊。飯熟共邮食未畢。船頭已見飛鷺。鷺飛飛下啄蚌。水大船輕到灣港。树鳴東海。海黑三塘岸。来到灣港程一半。
我昔五首效袁景文 

可民宸就兴一
我昔客途速敗兵，弓絃施影風秋鳴残騎如狼散草莽。居人雜兔奔縱横。漁船貪利夜賣渡。金大乃許人去。暝色潛行曙則。口乾腸飢我能忍。
我昔攜家逃難海雲雾昏宴。野空蹄響賊馬近我船欲速行轉慢，須臾燔燒闊里紅，風漂船入就港中。蘆葉菰葉蔽男婦。引衣掩塞啼兒口。
我昔避亂走三夜蕪塍倦魂碧藉藉。道路便塞不得前，莫莊寺外草舍，半間草舍日百錢，夜傍主人雞彘眠。壁隙臭蟲餒俟血。齧人不待檠火滅。
