国史大纲 - 钱穆
　第一編　上古文化三代之部
府兵和進士，一文一武。實為農民出身發迹之兩條路徑。農民中家道殷實而身心武健者，可以加入府兵。貧弱戶在六等以下者，例不能應府選。有聰明雋秀的子弟，在一家耕種餘閒中，如一家三丁，一丁可騰出讀書應科舉。亦可讀書求學，走入貢舉門路。

古代社會中武力與智識兩項，為貴族階級所專有，平民不得預。現在則武力與智識，旣從平民階級中培養，而仍有其政治上特殊保護的地位。此即府兵制較西漢全農皆兵制為優之所在。

唐代的租庸調製，奠定了全國農民的生活。唐代的府兵制，建立起健全的武裝。唐代的進士制，開放政權，消融階級，促進了社會的文化。唐代的政府組織，又把一個創古未有的大國家，在完全密而偉大的系統之下勻稱的、合理的凝造起來。事實勝於雄辯，盛唐的偉大，已在事實上明確表出。

唐人之偉大，可以唐六典、唐律，乃至如杜佑通典、其先開元時劉秩政典，取周禮六官所職，分門撰書，為通典所祖。李吉甫元和郡縣誌等著作中覘之。自北方儒統中產生蘇綽、盧辯，繼之而有李文博、隋博陵人，著政道集十卷，大行於時。房玄齡友之。其書不傳。王通，隋文時獻太平十二策，歸而仿古作六經，又為中說擬論語。困學紀聞謂：「世說其言淸以浮，有天下分裂之象。中說其言閎以實，有天下將治之象。」陳龍川謂：「文中子沒於隋大業三年五月，是歲十一月，唐公入關，其後攀龍附鳳以冀成三百載之基業者，大略嘗往來於河汾矣。然智不足以盡知其道，而師友之義未成，故朝論有所不及。」今按：中說所傳唐初名臣多受業通之門下，此乃通後人妄為之。然通自是一時大儒，惟亦非平地突起。當時北方儒風已達此境。則聲氣染習，唐初諸臣，固不必定得之通也。再繼而有唐人對政治、社會上更堅實、更恢宏的建設。至於唐人之詩、文、藝術等，乃自唐代盛況下所孕育，非由此產生唐代之盛況。若或專從唐太宗等幾個人物身上著眼去窺測，亦難得其眞際。

此種政治、社會更方面合理的進展，後面顯然有一個合理的觀念或理想為之指導。這種合理的觀念與理想，旣是民族歷史之光明性，旣是民族文化推進的原動力。他不必在某一個人的事業上表出，而是在整個民族的長時期的奮闘下，篤實光輝地產生。從北魏到北周亦即隋唐，逐步進展，光明在黑暗的氛圍中長養成熟，在和平的階級下達其頂點。至於社會不時的動亂，只是黑暗與盲目勢力給歷史進展的一些波折。要看當時中國民族新生命之復蘇，應在此等處著眼。





第二十五章　盛運中之衰象（上）唐代租稅制度與兵役制度之廢弛


一項制度之創建，必先有創建該項制度之意識與精神。一項制度之推行，亦同樣需要推行該項制度之意識與精神。

此種意識與精神逐漸晦昧懈弛，其制度亦旣趨於腐化消失。

盛唐的命運，由於當時各項新制度之創建。換言之，即某種意識與精神之達於具體現實化。及此各項新制度日趨崩潰，換言之，即某種意識與精神已喪失或轉變不復存在。而盛唐之盛亦遂不可久保。





一　由租庸調製到兩稅制


租庸調製的精神，不僅在於輕徭薄稅，而尤重於為民制產。

推行此項制度，必先整頓籍帳。正如北魏均田，必先成立三長制。

戶籍分九等，共三本。一留縣，一送州，一送戶部。此為租、調之根據。

計帳預定翌年之課役數。此為庸之根據。

武德六年制，「每歲一造帳，三年一造籍」。州、縣留五比，尚書省留三比。

凡戶口之新附、除籍、絕逃、籍沒，田畝之應退、應授，均須逐年認眞辦理。此即政府上下對此制度必先有一番精神，更不可無一種相當之意識也。

杜佑通典以隋國計之富足，歸功於高熲建輸籍之法。按：熲在煬帝時奏：「人間課稅，雖有定分，年常徵納，除注恆多。長吏肆情，文帳出沒，既無定簿，難以推校。乃為輸籍之樣，請遍下諸州。每年正月五日，縣令巡人，各隨近五黨、三黨共為一團，依樣定戶上下。」帝從之，自是姦無所容。則熲之輸籍法，正有賴於詳密周勤之吏治。

唐自武后亂國以來，民避徭役，逃亡漸多。田移豪戶，官不收授。其時已有括正戶之舉，見蘇瑰傳。

到玄宗開元八年，乃重頒庸調法於天下。制度廢弛而求以法令挽囘，苟不能喚起推行此項制度之精神與意識，則亦徒然。

是時天下戶未嘗升降。監察御史宇文融獻策，括籍外羨田、逃戶。

自占者給復五年，每丁稅錢千五百。諸道括得客戶八十余萬，田亦稱是。州、縣希旨，張虛數，以正田為羨，編戶為客，歲終，籍錢數百萬緡。當時上下意識，已全不在輕徭薄賦與為民制產上著想。徒借法令求得隱漏，與民爭財，如何得恢復往年創建租庸調製度時之精神！

然版籍之不整理如故。

丁口轉死非舊名，田畝移換非舊額，貧富升降非舊第，戶部徒以空文總其故書。

朝廷再不注意到民生疾苦，而徒務於追徵誅求。

舊制：人丁戍邊者蠲其租、庸，六歲免歸。玄宗方事夷狄，戍者多死不返。邊將怙寵，不以死申，其貫籍之名不除。天寶中，王鉷為戶口使，遂案舊籍，除六年外，積徵其家三十年租、庸。肅宗末，租庸使元載又按江、淮籍，以江淮雖經兵荒，其民比諸道猶有貲產。舉八年租、調之違負及逋逃者，擇豪吏為縣令督之。民蓄榖十斛則重足待命，或聚山林為盜。

創建租庸調製度的意識與精神全不存在，而強欲以法令快上意，終不能有效。

其時政府則誅求苛刻，而社會則兼併熾行。此實一事之兩面。

據天寶十四年統計，戶數共八九十萬有奇，按：此數即多隱漏不可靠，說見下篇。而課者五百三十四萬有奇，不課者三百五十六萬有奇。口數共五千二百九十萬有奇，課者八百二十萬有奇，不課者四千四百七十萬有奇。不課者戶佔三之二，口佔六之五。唐制：鰥、寡、孤、獨、廢疾，不課；九品以上官，不課；部曲、客女、奴婢，不課。豈有此等得佔三二、六五之理！故杜佑謂：「開元、天寶以來，法令廢弛，並兼之弊，有踰漢成、哀之間也。」據開元十一年詔，其時王公、百官、豪富，或招農民墾闢荒地，熟則擅為私有；或非法收買口分、永業田；或私改簿籍，隱漏戶口，佔為已有；或以自典貼及收奪以為兼併。租庸調製之破壞，蓋至此已達極點。

及安、史亂後，戶籍頓減，更難整理。

肅宗幹元三年，戶一百九十萬有奇，口一千六百九十萬有奇。較之天寶十四年之數，戶激減七百萬，五去其四。口激減三千六百萬，三去其二。戰亂耗折，亦不至如此之钜。此亦以吏治廢弛，兼並熾行，為其一重要原因也。

於是租庸調製乃不得不廢棄而以「兩稅」制代之。代宗大曆元年詔：「天下苗一畝稅錢十五。以國用急不待秋，方靑苗即征之，號『靑苗錢』。又有『地頭錢』畝二十，通名『靑苗錢』。」此即以畝徵稅也。五年始定法：「夏上田畝稅六升，下田四升。秋上田畝稅五升，下田三升。靑苗錢畝加一倍。」此夏、秋分徵也。是皆「兩稅」制之先聲。一制度之創建，必有其開先，無突然出現之理。「兩稅」制始於德宗建中元年，為宰相楊炎所創。

史稱：「肅宗至德後，天下兵起，人戶凋耗，版圖空虛。賦斂之司，莫相統攝，綱目大壞。王賦所入無幾，科斂凡數百名。廢者不削，重者不去。吏因其苛，蠶食於人。富人多丁者，以宦學、釋老得免；貧人無所讬，則丁存。故課免於上，而賦增於下。是以天下殘瘁，蕩為浮人。鄉居土著者，百不四五。炎疾其弊，乃請為兩稅法。」

其制：凡百役之費，一錢之斂，先度其數而賦於人，量出以制人。

戶無主、客，以見居為簿；人無丁、中，以貧富為差。行商者，在所州、縣稅三十之一。稅夏、秋兩徵。夏輸無過六月，秋輸無過十一月。租、庸、雜徭悉省。

其制簡捷明白，可以止吏姦；而未必能惠民生。

史稱兩稅制行，「人不土斷而地著，賦不加斂而增入，版籍不造而得其虛實，貪吏不誡而姦無所取，輕重之權始歸朝廷。」然當時識者如陸贄等極非之。惟以救時弊，竟不能革也。馬端臨謂：「因授田之名而重其戶賦，田之授否不常，而賦之重者已不可復輕，遂至重為民病，此自魏至唐之中葉是也。自兩稅之法行而此弊革。」可見兩稅制在當時亦自有其所以為補救之意。蓋既已不能為民制產，則視民財力而課稅，亦不失為公平之道也。

以此制與租庸調製比，租庸調製稅目分明，此則並歸一項。授田徵租之制，遂變為僅徵租不授田。「為民制產」之精意全失，而社會貧富兼并，更因此而不可遏。

唐、宋莊園之成立即由此。陸贄奏議謂：「疆理隳壞，恣人相吞，無復畔限。富者兼地數萬畝，貧者無容足之居。依託豪強，以為私屬。貸其種食，賃其田盧。有田之家，坐食租稅。今京畿之內，每田一畝，官稅五升；而私家收租，殆有畝至一石者，是二十倍於官稅也。降及中等，租猶半之，是十倍於官稅也。」均節賦稅恤百姓奏。按：當時私租額比租庸調舊制已增到二十倍，即官稅亦比租庸調製增高。兩種稅制下之社會經濟及其一般景況，自必激變，可想而知。又按：兩稅制戶不問主、客，惟以見居為簿，此後所謂主戶、客戶者，乃全為農田兼并下之一種新名詞。其先則是土著與流移寄居之別。南宋胡宏五峯集與劉信叔書。論主、客戶之關係，云：「蜂屯蟻聚，亦有君臣之義。自都甸至於州，而縣，而都保，而主戶，自主戶至於客戶，遞相聽從，以供王事，不可一日廢。夫客戶依主戶以生，當供其役使，從其約束。客戶或稟性狼悖；或習學末作；或肆飲博；或無妻之戶，誘人妻女而逃；或丁口蕃多，衣食有餘，稍能買田宅三、五畝，出立戶名，便欲脫離主戶而去。」此見客戶亦自有獨立之私產與儲蓄，並有轉變其身分之可能，如史言北宋氾縣李誠莊客，「皆建大第高廩，更為豪民」是也。客戶可免國家之徭役，故有獻產巨室以規免役者。然唐代有戶稅，宋代有丁錢，彼等蓋仍為國家之公民。故北宋主、客戶口丁數皆分別統計。此等特以經濟上之租貸契約關係而受主戶之管束，與漢代所謂奴隸、唐初所謂部曲戶者不同。若認客戶為農奴，則失之。又莊園主亦自向國家納稅。大曆四年有「諸道將士莊田，緣防禦勤勞，一切從九等輸稅」之詔。其取利亦不過在私租重而官稅輕之間。此所謂「兼并」與「封建」之異。若以古代封建貴族目唐中葉以下之莊園田主，亦誤。此可見兩稅制行後農田兼并下之一種情態，若與口分、永業之制相比，自可想見世運隆汚之殊也。北宋眞宗天禧五年，主戶六百餘萬，而客戶則達二百六十餘萬，已幾及主戶之半數。仁宗寶元元年，主戶六百四十餘萬，而客戶則三百七十餘萬，逾主戶之半數矣。佃農幾常佔全國戶數三分之一，則世運之慘澹可知。
