我被骗去缅北那些年 - 阿最
　第1章 偷渡者
到最后手里实在没有客户了，我才停止开客户，直接摆烂了。

内心倍受打击！

一度怀疑人生，觉得自己不是干这行的料。

好在这种摆烂的状态没有持续太久。

冷静了几天后，我的内心也平静了些许，对于开单也不再那么盲目的执着了。

我回过头把之前的聊天记录都认真的看了一遍。

不看不知道，一看我自己都觉得尴尬，自己都不知道自己要表达什么。

要感情没有感情，要信任度没有信任度，这能开出单了除非见鬼！

到了三天在这个啥也都没有的基础上直接动刀，管她进不进，反正一刀切“死”。

进了继续聊，不进直接滚。

完全都是咄咄逼人的语气，仿佛就是她挖了我家祖坟一样。

看完之后我痛定思痛。

告诫自己不要那么急躁，细水长流，把每一天，每一步都做好。

目的性也不要表露的太过于明显！

这样才稍微好一点，手里又累积了几个客户。

但开单仍遥遥无期！

我有些迷茫！

此刻就像一只无头苍蝇一样，找不到方向！

郁郁不得志的我下班后每天都沉醉在酒精的世界里，靠酒精来麻痹自己。

那种感觉真不是滋味！

很多时候我都不好意思面对陈哥，面对大家。

办公室里也响起来一些风言风语：“阿最有啥能力，来了这么久一单都没开出来，真不知道陈哥看重他哪里了。”

“是啊，真不知道陈哥怎么想的。”

“我听某某说阿最是陈哥的亲戚，关系户，不然哪能这样。”

“他就是运气好，手下爆了一个大单，那个小池馨一个人就是120多万，其他人加起来差不多也有140多万了，啥也没干，捡死鱼了，来这里捡钱来了，运气好而已，他不见得能开出单来。”

面对这些流言蜚语，我置若罔闻，不去置辩。

因为他们说的就是事实。

我也找不到任何可以反驳的借口和理由。

我的内心里仍很不是滋味!

但也无可奈何，事实就是如此，我没开出单来，我没有业绩！

我只好安慰自己：的确是我自己没开出单来，也不能怪别人这样说，不要在意，不要因为这些影响到自己的心态！

再就是陈哥对我照顾，让别人嫉妒。

基本上就是只要在不触碰到公司红线制度的前提下，不管我做什么，陈哥都会睁一只眼闭一只眼。

但我除了之前和阿勇打架那一次，基本上就没触碰到什么规则，更别说红线了。

每天上班我是第一个来办公室的。

下班虽不是最后一个离开，但在我之后休息的，的确没几个。

归根结底，没有开单才是问题的所在。

只要开了单，自然可以让别人闭嘴！

只要保证每个月都有稳定的业绩，自然可以让别人心服口服。

在这里，在这个地方，能让别人服气的不仅仅是枪械，还有业绩。

只要有业绩，就是有能力，只要有业绩，就是牛逼哄哄！

有业绩，一切好说，没业绩，寸步难行！

但做这一行，我深知，很多时候开单不仅仅是努力就可以的。

不管做什么都是一样，方向不对，努力白费。

特别是我们这一行，说是八分运气，两分努力也一点都不为过。

运气自然也是实力的一部分！

而努力只能保证你有新增，有客户聊，有更多一点的开单纪律而已！

有些人天天上班摸鱼，下班嗨皮，一个月同样看开几单。

有些人天天认认真真，一个月响都没听到一个。

见怪不怪，太正常！

我暗地里和自己较劲儿，这个月之内一定要开单。

让业绩来打破这些对我的质疑和否定！

到月中发工资的前一天，我们一行人的业绩也差不多来到了260多万。

分别是小池馨的124万，阿飞的36万，阿峰的22万，阿前的18万，阿勇的16万，老邹的15万，吴可的9万，阿铨的7万，李霖的5万，刀仔的4万，陈风的3万，最后还有王振全的2万。

思梦0，没有开单，没有业绩！

而我和思梦一样，同样没有开单，同样没有业绩！





第152章 发工资


终于到了检验一个月成果的时候，还没到12点，大家都很自觉的来到了办公室里，坐在自己的座位上，等待着12点钟的到来。

不过今天这个日子，和我们没太大的关系，因为我们几个上个月都是零鸭蛋，除了一点基本的生活费，啥也没有。

我们一行人都讨论着下个月的15号，下个月的15号，我们就可以拿到业绩的提成了。

都在计划盘算着这笔钱该怎么花。

时间来到12点整，陈哥准时的出现在了办公室里。

目光扫视了一眼众人后，走到台前大喊了一声开会。

所有人都齐刷刷的站了起来，等待着陈哥训话。

“今天又到了检验大家成绩的日子，业绩的多少决定你们工资的多少，结果欺骗不了任何人，。上一个月的工作中，认真工作的，自然拿的更多，那些偷奸耍滑，每天混日子的，到了今天也不好过。下个月，我希望每个人都有业绩，都可以赚到钱，然后早日回家。”

陈哥说完，大家纷纷鼓起了掌。

我被这突如其来的一幕搞得一头雾水，为了不让自己显的另类，我也拍了拍手。

“下面开始发放销冠前三的，其他人员，前三发完会有工资表给大家，按照念到名字的先后顺序，上台领取工资。”

说完阿漆和后台财务两人每人手上提着两个大大的黑色塑料袋走了进来。

塑料袋好似撑不起那沉甸甸的人民币，上面手提的地方好似要断开。

我估计这里面最少装了200万！

这是我人生中第一次见到这么多现金。

阿漆和后台两人把塑料袋里的钱拿了出来，整整齐齐的堆在一起。

然后阿漆返回拿了一台点钞机！

我看着桌上的钱，双眼冒光，阿勇踢了我一脚，让我淡定一点。

我能淡定个球，两百万诶！

原来这就是两百万！

对于从未见过十万现金的我，这笔钱，格外的震撼。

看着这笔钱，我心跳加快。

这就是最直接，最有效刺激！

我内心里暗自发誓：我一定要挣到两百万再回去。

当然这个目标是建立在我第一次见这么多现金的基础上。

超过两百万，基本上不敢想。

后面慢慢的时间久了，心也变大了，想着当时的自己也挺好笑的的，还一定要赚到两百万。

区区两百万而已，也就十天半个月的事情，不值一提。

当然这是后话。

回归正题，看着桌上的钱，所有人都是一脸兴奋，一副望眼欲穿的样子。

见阿漆把钱摆好后，陈哥清了清嗓子“嗯，嗯”。

“现在开始发工资，上个月第三名“攀龙”组－晓鹏，个人业绩76万，基础工资1万，业绩提成15万2，共计16万2，大家掌声鼓励。”

陈哥说完，我们台下疯狂鼓掌

试问看着每天一起上班的人，这个月工资10多万，这时候谁不眼红，那可是10多万！

晓鹏喜笑颜开，起身走上台领工资。

阿漆拿了两剁钱，从其中一剁里拿了一半，然后又一沓里拿了一万出来，抽出一点后放进了点钞机。

“23张”。

点钞机发出的声音将我们赚钱的欲望再一次放大。

阿漆又拿了3百出来，把剩下的8000放在了一边。

陈哥见钱点算清楚后，拿起桌上的16万2把钱递给了晓鹏。

晓鹏接过钱，弯腰致谢：“感谢公司，感谢陈哥。”

陈哥拍了拍晓鹏的肩膀说道：“好好干，继续加油。”

说罢，晓鹏疯狂的点了点头，抱着钱走了下来。

现在是第二，个人业绩第二“拜月”组老夏，个人业绩94万，基础工资1万，业绩提成18万8，共计19万8，大家掌声鼓励。”

陈哥话毕，我们疯狂鼓掌。

老夏听到陈哥叫到自己的名字后，笑的眼睛都眯成一条缝了，我严重怀疑他上台能不能看清楚路。

老夏上台后，阿漆把钱点清后看着陈哥点了点头，陈哥微微一笑表示回应。

陈哥拿起钱，把钱递给了老夏，老夏双臂夹紧，小心翼翼的接过钱，笑着说道：“感谢公司，感谢陈哥。”

“继续保持，好好干。”

“没问题，陈哥，一定不会辜负你的期待。”八壹中文網

说完老夏高着头颅，拿着钱，大摇大摆，慢条斯理的走回了座位。

看着他那得意忘形的样子，我真想给他一脚，瞎显摆。

现在是我们的销冠，个人业绩第一名，“天狼”组奎，个人业绩156万，基础工资1万，业绩提成31万2，共计32万2，大家掌声鼓励。”

当陈哥的励字刚落下后办公室里一片欢呼尖叫，紧随着就是此起彼伏，络绎不绝的鼓掌声。

32万的工资，还不算之前上个月月底的奖励5万和手表。

加起来的，已经超过了40万！

40万，普通人打工人10年才能存下的钱，奎一个月时间就拿到了。

40万，可以在三线小县城里买一套房了。

40万，可以买一辆低配版的b级豪车了。

我还没出来时候的梦想，一辆好一点的车，手里几十万的存款。

别人一个月就实现了！

奎听到自己的名字后，大步流星的走了上台，陈哥看了一眼奎笑呵呵的说道：“呵呵，奎，上个月总结会的时候我说的什么忘记了没？”

奎哈哈一笑回答道：“哈哈，陈哥，你放心，你说的话我哪敢忘，一字一句记得清清楚楚。”

“哈哈，记得就好，现在对多少业绩了？”陈哥问道。

“呵呵，陈哥可能你奖励的手表收不回去了，到今天业绩已经有48万多了，距离您说的60万业绩，目前还差小小的12万。”奎笑着回答道。

“哈哈，看来手表你是下定决心不让我收回去了啊。”

“呵呵，陈哥，这是您的心意是吧，我怎么好意思拒绝呢。”奎回答道。

“哈哈，你小子，可以，能拿到奖励就是你自己的本事，继续加油，好好干，争取这个月再拿销冠，拿到了，我给你现金奖励翻倍。”
