南明史 - 顾诚
　第一章 明朝覆亡后的全国形势
清廷得报后，在这年（1648）四月派固山贝子吞齐（即屯齐）为平西大将军，同固山额真韩岱（即汉岱）领兵前往甘肃征剿。陕西总督孟乔芳“恐道远劳师糜饷，密疏止之”，吞齐、韩岱的军队后来留在山西大同归英亲王阿济格指挥。孟乔芳调部将马宁与驻防西安满军户部侍郎额塞（即额色）统兵进剿。闰四月二十二日清军攻克洮州。二十四日，满、汉兵会集兰州，大举攻城；义军战败，米喇印、丁国栋“率败残人马焚桥西遁”，兰州失守。清军乘胜追击，五月二十七日追及于水泉（约为今甘肃永昌西之水泉子），米喇印领兵迎战，不幸遇难。余众在丁国栋、黑承印率领下退往甘州、肃州。八月，清署甘肃总兵张勇、副将马宁等包围甘州，相持至1649年（顺治六年）正月，清兵攻占甘州，丁国栋等扼守肃州。不久，肃州也被张勇、马宁等部攻破，丁国栋、黑承印等人都被擒杀。震惊关陇的回族首领发动的反清起义遂告失败。



* * *



据顺治三年正月清陕西甘肃总兵刘有实揭帖，甘镇“明时旧设有义勇前锋一营，尽皆土著（回）兵。即以土官（回回）都督米喇印统领，其兵马粮刍且系自备，是以向来抚镇递相劄委参将职衔。……喇印胸怀寸赤，勇冠三军，且系世袭土官，亦非劄委流职可比”，可知米喇印是甘州世袭土官，由明、清朝廷授予武职官衔。 ​​​​​​​​​



米喇印等人的起兵反清据乾隆四十四年《甘州府志》卷三记载是因为巡道林某（当即林维造）是明朝巡抚林日瑞的侄儿，日瑞死于大顺军攻克甘州之役。林维造仕清，严治“闯贼余党”，因而激变。可能米喇印、丁国栋等都曾出任大顺政权武职。起兵的时间据陕西三边总督孟乔芳奏报是“乘调兵下川之际，遂行作乱”（见《清世祖实录》卷四十一）；《甘州府志》卷三说成是“会调兵征湖广茅卢山”，大误，征茅麓山是康熙元年至三年事。 ​​​​​​​​​



顺治五年六月陕西巡按王世功“为铨补抚、道重臣以资弹压事”揭帖，见《明清档案》第八册，A8—171号。参见乾隆十四年《五凉考治六德集全志》，《武威县志·地理志·星野》。 ​​​​​​​​​



乾隆十一年《西宁府新志》卷三十一《纲领下》。 ​​​​​​​​​



《清史列传》卷七十八《马宁传》。中华书局1987年排印本第六五〇八页标点稍误，作“临洮、兰岷、洮河诸回皆叛应”。黑龙江人民出版社1991年版《满汉名臣传》第四五〇四页《马宁传》沿袭其误。“兰岷洮河”乃指兰州、岷州、洮州、河州四地。 ​​​​​​​​​



《清世祖实录》卷三十八。按明代宗藩命名规定，“识”字辈为第一代肃王朱模的八世孙。 ​​​​​​​​​



《清世祖实录》卷三十八。 ​​​​​​​​​



魏源《圣武记》卷七《国朝甘肃再征叛回记》。 ​​​​​​​​​



《清史列传》卷三《汉岱传》、《屯齐传》都说二人受命出征时“会总督孟乔芳已击斩米喇印、丁国栋”，故未行。实际上丁国栋被擒杀是一年多以后的事。 ​​​​​​​​​



顺治五年五月十八日陕西甘肃巡按试监察御史王世功题本，见《明清史料》甲编，第三本，第二二六页。 ​​​​​​​​​



顺治五年六月陕西甘肃巡按试御史王世功揭帖，见《明清档案》第八册，A8—171号。 ​​​​​​​​​



顺治六年二月二十七日署甘肃总兵张勇塘报，见《明清史料》丙编，第八本，第七一一页。 ​​​​​​​​​



《清世祖实录》卷四十六。按，道光十三年《兰州府志》卷六《兵事》记：“顺治五年三月，甘州回民米喇印等反临洮，回党应之，杀城守游击及生员李文炜等，焚掠连旬。总督孟乔芳帅总兵王思谦等与战于金县川，大破之。遣游击张勇复临洮，斩贼首土伦太，生擒丁国栋、黑承印。秋七月，……余党悉平。”给人印象似乎丁国栋等五年三月起义，七月间即已被清军扑灭，时间和地点均误。 ​​​​​​​​​





第十八章 1648—1649年湖南战局





第一节 明军收复常德、宝庆与何腾蛟挑起内衅


1648年正月江西金声桓、王得仁和同年四月广东李成栋的反正，是永历朝廷的一大转机。上文已经指出了金、王用兵方向的不当和李成栋援救江西不力，导致局势逆转。但是，就整个南明复兴事业而言，关键却在湖南战场。其原因如次：第一，清廷在金声桓、王得仁以江西反正之后，惟恐长江中、下游有失，急忙命令孔有德、耿仲明、尚可喜三王带领军队撤回湖北汉阳，湖南只留下总兵徐勇守长沙、总兵马蛟麟守辰州、总兵张国柱守衡州，此外就是广西巡抚李懋祖和总兵余世忠据守广西全州到湖南永州一带，兵力相当单薄。永历政权可以投入湖南的兵力远远超过当地清军。第二，永历朝廷如果能够趁清军主力撤离湖南的机会一举收复全省，在战略上将使湘、赣、粤、桂连成一片，既便于互相呼应支持，又可以为进一步扩大战果奠定基础。第三，湖南一省是永历朝廷重臣何腾蛟、刘承胤以不同形式拱手让给了清方，在江西、广东反正以前，永历君臣局促于广西部分府州，威望大损，如果能够凭借自身力量收复湖南，必将提高朝廷的声望和地位。

然而，永历朝廷在湖南战场上却一误再误，坐失事机，罪魁祸首就是窃踞督师阁部的何腾蛟。迄今为止，人们大抵没有摆脱南明门户之见的影响，对许多人物和事件作了不正确的叙述。妒贤忌能、误国误民的何腾蛟一直被推崇为正人君子，描写成支撑南明政权的擎天大柱，就是一个典型的例子。

让我们先看一下1648年夏秋间湖南的形势。这年四月，堵胤锡、马进忠利用孔有德等三王兵马撤出湖南的机会，于十八日由湘西九溪卫（在今湖南慈利县西北）、永定卫（今湖南大庸县）出发，二十四日收复了常德。一度降清的将领陈友龙也在靖州反正归明。陈友龙原来是刘承胤的部将，号称敢战。刘承胤以武冈降清时，他受制于主将被迫降清。1648年四月，他的军队驻扎在湖南靖州城外二十里处，孔有德委任的署贵州巡抚彭而述来到靖州，陈友龙就在这月十五日宣布反清，围攻靖州，“合苗、徭诸山峒赤脚椎髻之徒，蜂拥靖州城下，火炮如电，戟列如霜”。清署贵州巡抚彭而述督副将阎芳誉出城迎战，“守将杨文义作内应，城以陷，标下副将贺进才冒矢石死”，彭而述逃往宝庆。十七日，陈友龙派兵进入贵州黎平府，活捉会同县清知县宋云梯，黎平府推官蔡珽逃往黔阳。清偏沅巡抚线缙向朝廷报告：“武冈、黎、靖、会同一带犹属旧治，响应神速，尽裹网巾。”又说：“宝庆一府所辖五州县，今新宁、城步、新化陈友龙、王国柱作叛，已去三县；武冈危困三月，亦在叵测，所存邵阳一县半怀观望。”七月初一日，陈友龙部攻克武冈州，清副将贺云、知州何衡泗自杀。八月初五日，陈军又攻克宝庆府（府治邵阳）。

正当湖南局势对南明处于极为有利的情况时，原先负有丢掉几乎湖南全境的罪责，一直龟缩于广西桂林的督师阁部何腾蛟却急不可耐地妄图窃取“复湘”首功。他带领曹志建、赵印选、焦琏、卢鼎等部于五月二十七日攻克全州。清广西巡抚李懋祖、总兵余世忠退入湖南永州。何腾蛟的军队尾随清军进攻永州，余世忠等据城阻击。尽管何腾蛟位高兵多，却庸懦无能，顿兵永州城下，久攻不克。他眼看堵胤锡部已经收复常德，陈友龙部连克靖州、武冈、宝庆等地，复湘大功很可能落入他人之手，竟不择手段地加以破坏。

何腾蛟对陈友龙怀有很深的敌意。原因是刘承胤在武冈降清时，陈友龙本不情愿，迫于当时的形势勉强归附清朝；清方为了使他死心塌地跟随自己，故意责令他带兵进攻何腾蛟的老家贵州黎平（按，何腾蛟是五开卫人，五开卫治与黎平府同城），俘虏了何的家属。陈友龙反正以后，先后占领靖州、黎平、武冈、新化、宝庆，同收复常德地区的堵胤锡、马进忠部互相呼应，大有一举拿下长沙之势。何腾蛟为了泄私愤、争头功，竟然指使南安侯郝永忠率部由柳州北上靖州地区偷袭陈友龙部。郝永忠一介武夫，长期受何腾蛟笼络，当即奉命行事。他以借道靖州恢复辰州为名，突然对陈友龙部发起攻击；陈友龙毫无防备，全军溃败，带着残兵败卒逃入广西向永历朝廷诉冤。陈友龙军既在何腾蛟挑起的内战中被打垮，不仅趁胜进攻长沙的计划破灭，宝庆府也被清总兵张国柱、参将魏守职重新占领。

何腾蛟导演的南明军队自相火并，使湖南清军得以喘息。直到十一月初一日，何腾蛟指挥的军队才攻下永州，然后再次占领宝庆，延误了收复全湘、东救江西金声桓、王得仁的时间，后果十分严重。对于何腾蛟的私心自用，留守桂林大学士瞿式耜是非常清楚的，但是他同何腾蛟气味相投，互为表里，故意把事情的经过说得含糊其辞。现存瞿式耜集中《恢复宝庆疏》尾注明时间为“永历二年六月初六日具奏”，接着的一篇《永城大捷疏》尾注明是“永历二年七月初六日具奏。”后面这件奏疏说：“本月初一日一鼓而下，克复永城。”根据清方档案和地方志，攻克永州是这年十一月初一日，瞿式耜的上述两件奏疏都应该是十一月上旬写的，他本人上疏时自然不可能写错时间，问题出在据疏稿编集的时候。这两件系时错误的奏疏都同何腾蛟直接有关，未必是偶然的疏忽。鉴于人们对奏疏所写年月往往深信不疑，对这种例外情形作点考证就是必要的了。

瞿式耜《恢复宝庆疏》中说：“本月初五日，准督师阁部何塘报前事：‘据标下职方司主事李甲春，原翰林院简讨姚大复报称：宝庆一府，职等前与总镇陈友龙已经会师恢复。后陈兵派饷一倍、十倍，以致百姓迎虏；兼以郝（永忠）兵入靖，陈（友龙）兵溃回，宝（庆）复为虏所踞。职等奉本阁部严命，于十八日帅兵万余，一仗决胜，斩级二百零五颗，生擒三十四名，夺大西马五十余匹。有功员役，另察册报。虏遁洪桥，我兵屯营宝（庆）城外五里，扼其要路。此系恢郡捷报，恳乞奏闻，等情到案。本阁部（何腾蛟自称）看得，宝庆一府东通长郡，南连衡岳，西界武、靖，表里山河，诚楚之大郡也。本阁部鞭长不及，终少调剂，以致旋得旋失。今发监军御史余鹍起，躬督标下职方司李甲春之兵，乘虏初入，脚跟未定，一鼓恢复，厥功伟矣！然湖南、北之真虏毕集永阳（即永州），本阁部调四爵之兵（指曹志建、赵印选、焦琏、卢鼎），无日不战，无仗不胜。阱此数万豺虎，衡、宝之虏自在目中。宝庆恢复，又可省一番筹战之劳矣。理合塘报，烦惟转奏。’等因到臣（瞿式耜自称）。”接着，瞿式耜写道：“该臣看得，宝庆之旋得旋失也。由于郝永忠之兵入靖，陈友龙调兵回顾，衡之援虏乘机再入。今幸督师辅臣腾蛟方略布置，一鼓恢复，与永捷之报同日并驰。……”何腾蛟、瞿式耜都谈到陈友龙放弃刚刚收复的宝庆是因为郝永忠兵进入靖州。按情理说，陈友龙反正以后已成为明朝将领，郝永忠部由广西进入湖南，本应联合进取长沙等府县，怎么会适得其反呢？原来，陈友龙自靖州反正后，捷报频传，永历朝廷加封他为远安伯，以示奖励。何腾蛟怀着不可告人的目的派郝永忠以友军之名行偷袭之实，一举击败陈友龙，才导致宝庆得而复失。何腾蛟所督军队重占宝庆后，自矜功伐，真是恬不知耻。瞿式耜替他帮腔，一唱一和，朦胧上奏，表明永历朝廷中结党弄权，几无是非功过可言。给事中金堡趁机起哄，上疏大骂“闯贼郝永忠本我寇仇，暂归绦索，未尝与虏一战，而震惊乘舆，戕贼内地，顷且残靖州，逐勋镇矣。陈友龙反正之后，有力恢宝（庆）武（冈）之功，而永忠遍布流言，谓勋辅腾蛟令其报仇，欲以离义士之心，败督师之望”；要求朝廷下诏“削其官，声其罪，使天下知其为国法所不赦”。金堡舞文弄墨，为何腾蛟开脱罪责，发泄对原农民军将领的仇恨，可谓无耻之尤。王夫之有一段记载比较接近事实：
