黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍
无奈今之修士不知清净为本、真实为宗，或但务于虚静，而不知下学上达之原一致，或但事乎奔驰，而不知天德王道之本一贯；即有究心性之源，明造化之妙，又不知性为气体，气为性用，无性则命无由生，无命则性无所立。漫说尽性即可至命，须知立命乃可了性。彼徒存性，不能立命，每见气动而神随，究不能断夫情欲，神游而气散，更不能逃夫生死。由此言之，修性大矣，而炼命尤急焉。虽然，今之炼命者，但闭目静坐，冥心寂照，徒守离中阴神，不采坎中阳气。倘念动而神驰，长生且不可得，安望不入轮回？又况徒事空静，死守阴神，全无一点阳气，眼前即无生机，安望死后为神？虽有神境通、宿命通、他心通、天眼通、天耳通之五灵，究皆阴神，而神未入气，气未归神，阴阳未合，神气不交，息有出入，神亦变迁，心虽有入定之时，只是强定之阴神，终未炼成不动之阳神，而生死难保，轮回种子尚在。如此修炼，又与凡夫何异哉？





二十六　丹道全工


自乾坤破为坎离，已非旧物矣。离外阳而内阴，坎外阴而内阳，外者为假，内者为真。且离中所有者精神，坎宫所有者气血，坎虚而成实，离有而成无。学者先采坎中真阳，补离中真阴，复还乾坤本来真面，即返本还原也。法在以汞投铅，以铅制汞，复用天然神火久久温养，以汞铅虽先天之物，在人身气血中，夹带有阴气在内，故日运符火包固己汞，必将铅气抽尽，化为明窗尘埃片片飞浮而去，只存得一味灵妙丹药，再加九年面壁工夫，始能无形生形，成就一位真仙。

若但离宫修定，不向水府求玄，则离宫阴神犹是无而不有，虚而不实，纵静中寻静，深入杳冥之境，只得一个恍惚阴神样子，终不能聚则成形、散则成气、欲有则有、欲无则无、实实在在有个真迹也，故曰：“修性不修命，万劫阴灵难入圣。”又有只知炼命者，但固守下田，保养元精，前此未闻尽性之工，后此但求伏气之术，惟炼离宫阴精使之化气，复守肾间动气使之不漏，不知移炉换鼎向上做炼气化神工夫，虽胎田气满，可为长生不老人仙，然气未归神，神未伏气，有时念虑一起，神行气动，仍不免动淫生欲，故曰：“修命不修性，犹如鉴容无宝镜。”

必也性命双修，务令一身内外无处不是元精，无处不是元气。到得精已化气，无复有生精之时，然后精窍可闭。于此急寻圣师口诀，用上上乘法，行五龙捧圣之工，自虚危穴起，上至泥丸，降下丹田，所谓“四象攒来会中宫，何愁金丹不自结”者，此也。斯时凡息停而胎息见，日夜运起神火，胎息绵绵，不内不外，若有若无，炼为不二元神。如此炼气化神，适为大周天火候。张祖云：“终日绵绵如醉汉，悠悠只守洞中春”，又谓“绵绵密密，不贰不息，上合於穆之天”，又谓“无去来，无进退”，是也。如此抽铅添汞，以汞养铅，待得铅气尽干，汞性圆明，外息尽绝，内息俱无，只有一点神光了照当空，是即气化神矣。学人初入定时，未至大定，犹为少阳，未炼到老阳之候，尤必惺惺不昧，寂寂无闻，不著有相，不著无相，庶元神才得超脱。不然，神有依傍则不脱，神有方所则不超，安能跳出天地阴阳之外，而不为天地阴阳鼓铸者？此炼虚一著，所以无作无为，无思无虑，纯乎天然自然之极。前此炼气化神，虽无为而犹有迹。到得炼神还虚，不似前此温养之工犹有朕兆可寻也。此为最上上乘之道。





二十七　元精元气元神


精非交感之精，乃先天元精也。何谓元精？此精自受生之初，阴阳二气凝结一团，如露如珠，藏于心中为阴精，即天一生水是也。其未感而动也，只一气耳；及乎有触而通，在肝则化为泪，在脾则化为唾，在肺则化为涕，在心则化为脉，在肾则化为精，寒则为涕，热则为汗，闻香生津，尝味垂涎，所谓“涕唾精津气血液，七般灵物总皆阴。”惟一念不起，一心内照，则七窍俱闭，元精无渗漏之区，久久凝炼，则精生有日，如春暖天气熟睡方醒，一团温和热气常发于阴肾之中。斯时也，急以真意摄回丹田土釜，烹之炼之，温之养之，则元精常住，元气可生矣。但药有老嫩，火有文武，运有升降，归炉温养，皆有法度，学者须虚心求师抉破真机得矣。否则，一有不明，妄采妄炼，鲜不为害也。此中危险，不可不知。所以炼精者必凝神于中，调息于外，到得精神团聚，气息和平，则精自生而气自化矣。

所谓气者，即此元精所煅炼而成也，但伏阴肾中，恍惚杳冥，凝结一区，静则为气，动则为精。气存则人存，气亡则人亡。气之所关，非细故也。气之衰旺，人之老幼强弱因之；事为之举废，功业之成否，鲜不于气是赖。当其静时，无形无象，只有一团温和之意，薰蒸四体，流贯一身；及有感而动，成孝悌之德，通乎神明，为忠义之举，参乎天地，浩然沛然，至大至刚，有包罗宇宙之概。孟子谓“集义生气，集气成勇，贯金石，格豚鱼”者，皆此正气为之也。志以帅气，气以成义，无是气，则颓靡不振矣。世上凡金凡玉可以买得，惟有此气，生死与俱，性命与共，非由积累功深，无以得其充裕也。生须知气未动，静以养之，气偶露，动以炼之。古云：“忽然夜半一声雷，万户千门次第开”，此即一阳来复之候，眼有金光发现，口有甘露来朝，此即大药发生之验也，急忙采取过关，服食温养。此时淫具缩尽，阳关固闭，绝外呼吸，用内神息，不许一点渗漏，务令息息尽归真，神神齐听命，使此气入神中，神包气外，久之浑然无气息往来，惟觉一点灵光隐约在灵台之上，则元气已化元神矣。

自此气合于漠，神凝于虚，似有似无，不内不外，以炼至虚至灵之神。再行向上工夫，迁神于上田，以无为神火，炼七日过关服食之工，则玉液功成。自此不饥不寒，四时皆春，别有一重天地在我主持，而我有真我矣。再接炼神还虚一步工夫，重置琴剑，再安炉鼎，现神则灵光普照，敛神则元气浑然。倘若神有动时，急忙收拾，摄回中宫，务令定定相续，如如自然，由少阳而养至老阳。然后有感而动，念虑一起，可以跨鹤登云，升天入地，做一切祛邪补正救人利物之事，且化百千亿万化身，到处现形救世，而不见其有损，即寂寂无迹，收敛至于无声无臭，亦不见其少益。盖神之动也，以物之感而通，非神之无故自动也；其静也，以物之无感而敛，亦非神之恶动常静；其感其应，概因乎物，全不在己，所谓“常应常静，常静常应”，“寂寂而惺惺，惺惺而寂寂”者是，是即还虚之真谛。

否则，神未养老，出之太早，不免见物而迁，堕入魔道而散。即养得老壮，而思虑未绝，则志有所向，意有所图，纵行为得当，亦觉有为而为，殊非虚无之本体。何也？有为而为者，识神也；无为而为者，元神也。识神用事，元神退听；元神作主，识神悉化为元神。此理欲之关，不容并立者也。若识神未化，犹难割断尘情，一念不谨，即堕入于生死轮回也而不自知，所谓“无量劫来生死种，痴人唤作本来人”是也。

尤要知元神无迹，元气中之至灵处，即元神也。然必如谷之应声，影之随形，自然而觉，自然而知，不假一毫安排，无容一丝拟议，如孟子谓“乍见孺子将入于井，皆有怵惕恻隐之心”，是元神也。由此推之，视听言动，日用事为，无在不有元神作用，但有意者属识神，无心者属元神。元神识神，所争只在些子，学者须自审之。能以元神作主，返入虚无境地，欲一则一，欲万则万，神通无外，法力无边，岂但入水不溺、入火不焚已哉！





二十八　火候神息·炼剑铸镜


火候之事别无机密，只是一个勉强自然、分文分武而已。药未生时，必须猛烹急炼以煅真金，如打战然，务要振顿精神，奋力争先，切不可输与他。故丹经云：“降魔杵，斩妖剑”，字字皆金针也。药既生后，当行河车工法；若精神不振，亦难使清升而浊降。古云“专气致柔”，亦不过言一心一德之专致，极其和顺，非教之放弱也。

总要将后天凡息停止，不可丝毫运用。盖后天之息，凡火也，凡火伤人，不可用他。必须以先天神息无形无象者为主，纵有后天之息未止，我亦不理他，只心心念念融会先天神息，而后天凡息一听上下往来，我不采他张他、与他作一个主，即得先天神息之用。于是身心内外自如水晶塔子、琉璃宝瓶，通天通地，亘古亘今，觉得天地人物无不与我一体、两相关切。迨至三元混合，返乎太古之天，此时用火无火，几于大化流行、上下与天地一也。

学道人第一要炼剑，剑即先天元气也。第二要铸镜，镜即先天元神也。神无杂妄，常常唤醒，不许走作，即明镜高悬，物来毕照矣。气由积累，时时提掇，不放他弱，即慧剑排空，能斩三尸矣。尤要有绳绳不绝、坚固忍耐之心，方能久道而化成。否则，时作时辍，不能到左右逢源之候。此即《中庸》云：“智仁勇三者，天下之大德”，是慧即智也，慧剑即勇也，恒久不已、日夜无间，即仁而守之也。尔等须向身心上实实讨出凭据，方有把握。

吾观诸子用火有伤，不是用力之过，是动后天三焦火之过。而今又近柔懦，故阳陷溺，不经神火猛烹急炼，断不能飞腾而上泥丸，以补脑而还精，为长生不死之仙，所以清气不升，浊气日重也。此须勇往为之，必一心一德，毋许走作，方得神气归还。知否？





二十九　阴阳之气，太极之理


天地生生之道，不过一阴一阳往来迭运、氤氲无间而已。然此皆后起之物也，若论其原，只是无极太极，浑浑沦沦，浩浩渊渊，无可测识，无可名状焉。惟静极而动，阴阳兆象，造化分形，而阳之升于上者为天，阴之降于下者为地，天地定位，人物得其理者成性，得其气者成命，而太极不因之有损焉；即天地未兆、人物未生以前，而太极浑沦无际，亦不因之有增焉。夫太极，理也，无可端倪者也，而实为天地万物之主宰。“易有太极，是生两仪”，此言两仪之发端无不自太极而来。当其动而为阴阳，是气机之蓄极必泄，非太极之有动也，其动也，其气之屈而伸也；及静而为太极，是气机之归根返本，非太极之有静也，其静也，亦其气之伸而屈也。要之，气机有动静，而太极无动静。尔学人务须明得这个源头，始不堕于形气之私。其在人身，父母未生以前，则虚无而已，此时有何动静？即太极也。然虽无动无静，而动静之机无不包孕于虚无之内，故先儒谓“理可统气”者，此也。及气机一动，落在人身，而太极判矣，阴阳分矣，五官百骸从此始矣。一阴一阳往来升降，皆离太极之理不得，若无此理，则亦块然蠢物耳。
