史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一
【集解】：徐广曰：“常山有蒲吾县。”【索隐】：按：徐氏所引，据地理志云然也。【正义】：番音婆，又音蒲，又音盘。疑古番吾公邑也。括地志云：“蒲吾故城在镇州常山县东二十里。”漳水在潞州。言秦兵渡河，历南阳，入羊肠，经泽、潞，渡漳水，守蒲吾城，则与赵战於都城下矣。

则兵必战於邯郸之下矣。此臣之所为君患也。

“当今之时，山东之建国莫彊於赵。赵地方二千馀里，带甲数十万，车千乘，骑万匹，粟支数年。西有常山，

【正义】：在镇州西。

南有河漳，

【正义】：“河”字一作“清”，即漳河也，在潞州。地理志浊漳出长子鹿谷山，东至鄴，入清漳。

东有清河，

【正义】：清河，今贝州也。

北有燕国。

【正义】：然三家分晋，赵得晋阳，襄子又伐戎取代。既云“西有常山者”，赵都邯郸近北燕也。

燕固弱国，不足畏也。秦之所害於天下者莫如赵，然而秦不敢举兵伐赵者，何也？畏韩、魏之议其後也。然则韩、魏，赵之南蔽也。秦之攻韩、魏也，无有名山大川之限，稍蚕食之，傅

【集解】：音附。

国都而止。韩、魏不能支秦，必入臣於秦。秦无韩、魏之规，则祸必中於赵矣。此臣之所为君患也。

“臣闻尧无三夫之分，舜无咫尺之地，以有天下；禹无百人之聚，以王诸侯；汤武之士不过三千，车不过三百乘，卒不过三万，立为天子：诚得其道也。是故明主外料其敌之彊弱，内度其士卒贤不肖，不待两军相当而胜败存亡之机固已形於胸中矣，岂揜於众人之言而以冥冥决事哉！

“臣窃以天下之地图案之，诸侯之地五倍於秦，料度诸侯之卒十倍於秦，六国为一，并力西乡而攻秦，秦必破矣。今西面而事之，见臣於秦。夫破人之与破於人也，

【正义】：破人谓破前敌也。破於人，为被前敌破。

臣人之与臣於人也，

【索隐】：按：臣人谓己为彼臣也。臣於人者，谓我为主，使彼臣己也。【正义】：臣人谓己得人为臣。臣於人谓己事他人。

岂可同日而论哉！

“夫衡人者，

【索隐】：按：衡人即游说从横之士也。东西为横，南北为从。秦地形东西横长，故张仪相秦，为秦连横。【正义】：衡音横。谓为秦人。

皆欲割诸侯之地以予秦。秦成，则高台榭，美宫室，听竽瑟之音，前有楼阙轩辕，

【索隐】：战国策云“前有轩辕”。又史记俗本亦有作“轩冕”者，非本文也。

後有长姣

【索隐】：音交。说文云：“姣，美也。”

美人，国被秦患而不与其忧。是故夫衡人日夜务以秦权恐愒诸侯

【集解】：愒音呼曷反。【索隐】：恐，起拱反。愒，许曷反。谓相恐胁也。邹氏愒音憩，其意疏。

以求割地，故原大王孰计之也。

“臣闻明主绝疑去谗，屏流言之迹，塞朋党之门，故尊主广地彊兵之计臣得陈忠於前矣。故窃为大王计，莫如一韩、魏、齐、楚、燕、赵以从亲，以畔秦。令天下之将相会於洹水之上，

【集解】：徐广曰：“洹水出汲郡林虑县。”

通质，

【索隐】：音如字，又音踬。以言通其交质之情。

刳白马而盟。要约曰：‘秦攻楚，齐、魏各出锐师以佐之，韩绝其粮道，

【索隐】：谓拥兵於峣关之外，又守宜阳也。

赵涉河漳，

【索隐】：谓赵亦涉河漳而西，欲与韩作援，以阻秦军。

燕守常山之北。秦攻韩魏，

【正义】：谓道蒲津之东攻之。

则楚绝其後，

【索隐】：谓出兵武关，以绝秦兵之後。

齐出锐师而佐之，赵涉河漳，燕守云中。秦攻齐，则楚绝其後，韩守城皋，

【正义】：在洛州氾水县。

魏塞其道，

【索隐】：按：其道即河内之道。战国策“其”作“午”。

赵涉河漳、博关，

【集解】：徐广曰：“齐威王六年，晋伐齐到博陵。东郡有博平县。”

燕出锐师以佐之。秦攻燕，则赵守常山，楚军武关，齐涉勃海，

【正义】：齐从沧州渡河至瀛州。

韩、魏皆出锐师以佐之。秦攻赵，则韩军宜阳，楚军武关，魏军河外，

【索隐】：河外谓陕及曲沃等处也。【正义】：谓同、华州。

齐涉清河，

【正义】：齐从贝州过河而西。

燕出锐师以佐之。诸侯有不如约者，以五国之兵共伐之。’六国从亲以宾秦，

【索隐】：谓六国之军共为合从相亲，独以秦为宾而共伐之。

则秦甲必不敢出於函谷以害山东矣。如此，则霸王之业成矣。”

赵王曰：“寡人年少，立国日浅，未尝得闻社稷之长计也。今上客有意存天下，安诸侯寡人敬以国从。”乃饰车百乘，黄金千溢，

【索隐】：战国策作“万溢”。一溢为一金，则二十两曰一溢，为米二升。郑玄以一溢为二十四分之一，其说异也。

白璧百双，锦绣千纯，

【集解】：纯，匹端名。周礼曰：“纯帛不过五两。”【索隐】：音淳。裴氏云“纯，端疋名”。高诱注战国策音屯。屯，束也。又礼乡射云“某贤於某若干纯”。纯，数也，音旋。

以约诸侯。

是时周天子致文武之胙於秦惠王。惠王使犀首攻魏，禽将龙贾，取魏之雕阴，

【索隐】：魏地也。刘氏曰“在龙门河之西北”。按：地理志雕阴属上郡。【正义】：在鄜州洛交县北三十四里。

且欲东兵。苏秦恐秦兵之至赵也，乃激怒张仪，入之于秦。

於是说韩宣王

【索隐】：按：世本韩宣王，昭侯之子也。

曰：“韩北有巩、成皋

【索隐】：二邑本属东周，後为韩邑。地理志二县并属河南。

之固，西有宜阳、商阪之塞，

【集解】：徐广曰：“商，一作‘常’。”【索隐】：刘氏云“盖在商洛之间，適秦楚之险塞”是也。【正义】：宜阳在洛州福昌县东十四里。商阪即商山也，在商洛县南一里，亦曰楚山，武关在焉。

东有宛、穰、

【集解】：宛，於袁反。【索隐】：地理志宛、穰二县名，并属南阳。

洧水，

【集解】：洧，于鬼反。【索隐】：音于轨反，水名，出南方。【正义】：在新郑东南，流入颍。

南有陉山，

【集解】：徐广曰：“召陵有陉亭。密县有陉山。”【正义】：在新郑西南三十里。

地方九百馀里，带甲数十万，天下之彊弓劲弩皆从韩出。谿子、

【集解】：许慎云：“南方谿子蛮夷柘弩，皆善材。”【索隐】：按：许慎注淮南子，以为南方谿子蛮出柘弩及竹弩。

少府时力、距来者，

【集解】：韩有谿子弩，又有少府所造二种之弩。案：时力者，谓作之得时，力倍於常，故名时力也。距来者，谓弩埶劲利，足以距来敌也。【索隐】：韩又有少府所造时力、距来二种之弩。按：时力者，谓作之得时则力倍於常，故有时力也。距来者，谓以弩埶劲利，足以距於来敌也。其名并见淮南子。

皆射六百步之外。韩卒超足而射，

【索隐】：按：超足谓超腾用埶，盖起足蹋之而射也，故下云“蹠劲弩”是也。【正义】：超足，齐足也。夫欲放弩，皆坐，举足踏弩，两手引揍机，然始发之。

百发不暇止，远者括蔽洞胸，近者镝弇心。韩卒之剑戟皆出於冥山、

【集解】：徐广曰：“庄子云南行至郢，北面而不见冥山。”骃案：司马彪曰“冥山在朔州北”。【索隐】：庄子云“南行至郢，北面而不见冥山”。司马彪云“冥山在朔州北”。郭象云“冥山在乎太极”。李轨云“在韩国”。

棠谿、

【集解】：徐广曰：“汝南吴房有棠谿亭。”【索隐】：地理志棠谿亭在汝南吴房县。【正义】：故城在豫州偃城县西八十里。盐铁论云“有棠谿之剑”是。

墨阳、

【集解】：淮南子曰：“墨阳之莫邪也。”【索隐】：淮南子云“服剑者贵於剡利，而不期於墨阳莫邪”，则墨阳匠名也。

合赙、

【集解】：音附。徐广曰：“一作‘伯’。”【索隐】：按：战国策作“合伯”，春秋後语作“合相”。

邓师、

【索隐】：邓国有工铸剑，而师名焉。

宛冯、

【集解】：徐广曰：“荥阳有冯池。”【索隐】：徐广云“荥阳有冯池”，谓宛人於冯池铸剑，故号宛冯。

龙渊、太阿，

【集解】：吴越春秋曰：“楚王召风胡子而告之曰：‘寡人闻吴有干将，越有欧冶，寡人欲因子请此二人作剑，可乎？’风胡子曰：‘可。’乃往见二人，作剑，一曰龙渊，二曰太阿。”【索隐】：按：吴越春秋楚王令风胡子请请吴干将、越欧冶作剑二，其一曰龙泉，二曰太阿。又太康地记曰“汝南西平有龙泉水，可以淬刀剑，特坚利，故有龙泉之剑，楚之宝剑也。以特坚利，故有坚白之论云：‘黄，所以为坚也；白，所以为利也。’齐辨之曰：‘白，所以为不坚；黄，所以为不利也。’故天下之宝剑韩为众，一曰棠谿，二曰墨阳，三曰合伯，四曰邓师，五曰宛冯，六曰龙泉，七曰太阿，八曰莫邪，九曰干将也”。然干将、莫邪匠名也，其剑皆出西平县，今有铁官令一，别领户，是古铸剑之地也。

皆陆断牛马，水截鹄雁，当敌则斩坚甲铁幕，

【集解】：徐广曰：“阳城出铁。”【索隐】：按：战国策云“当敌则斩甲盾鞮鍪铁幕”也。邹诞幕一作“陌”。刘云：“谓以铁为臂胫之衣。言其剑利，能斩之也。”

革抉

【集解】：徐广曰：“一作‘决’。”【索隐】：音决。谓以革为射决。决，射韝也。

簠芮，

【集解】：簠音伐。【索隐】：簠与“瞂”同，音伐，谓楯也。芮音如字，谓系楯之绶也。【正义】：方言云：“盾，自关东谓之瞂，关西谓之盾。”

无不毕具。以韩卒之勇，被坚甲，蹠劲弩，带利剑，一人当百，不足言也。夫以韩之劲与大王之贤，乃西面事秦，交臂而服，羞社稷而为天下笑，无大於此者矣。是故原大王孰计之。

“大王事秦，秦必求宜阳、成皋。今兹效之，

【索隐】：按：郑玄注礼云“效犹呈也，见也”。

明年又复求割地。与则无地以给之，不与则弃前功而受後祸。且大王之地有尽而秦之求无已，以有尽之地而逆无已之求，此所谓市怨结祸者也，不战而地已削矣。臣闻鄙谚曰：‘宁为鸡口，无为牛後。’

【索隐】：按；战国策云“宁为鸡尸，不为牛从”。延笃注云“尸，鸡中主也。从谓牛子也。言宁为鸡中之主，不为牛之从後也”。【正义】：鸡口虽小，犹进食；牛後虽大，乃出粪也。

今西面交臂而臣事秦，何异於牛後乎？夫以大王之贤，挟彊韩之兵，而有牛後之名，臣窃为大王羞之。”

於是韩王勃然作色，攘臂瞋目，按剑仰天太息

【索隐】：太息谓久蓄气而大吁也。

曰；“寡人虽不肖，必不能事秦。今主君

【索隐】：指苏秦也。礼，卿大夫称主。今嘉苏子合从诸侯，襃而美之，故称曰主。

诏以赵王之教，敬奉社稷以从。”

又说魏襄王

【索隐】：世本惠王子名嗣。

曰：“大王之地，南有鸿沟、

【集解】：徐广曰：“在荥阳。”

陈、汝南、许、郾、

【集解】：徐广曰：“在颍川。於幰切。”【索隐】：音偃，又於建反。战国策作“鄢”。按：地理志颍川有许、郾二县，又有傿陵县，故所称惑也。傿音焉。【正义】：陈、汝南，今汝州、豫州县也。

昆阳、召陵、舞阳、新都、新郪，

【集解】：地理志颍川有昆阳、舞阳县，汝南有新郪县，南阳有新都县。【索隐】：地理志昆阳、舞阳属颍川，召陵、新郪属汝南。按：新郪即郪丘，章帝以封殷後於宋。新都属南阳。按：战国策直云新郪，无“新都”二字。【正义】：召陵在豫州，舞阳在许州。

东有淮、颍、

【正义】：淮阳、颖川二郡。

■枣、

【集解】：徐广曰：“在宛句。”【正义】：在宛朐。按：宛朐，曹州县也。

无胥，

【索隐】：按；其地阙。

西有长城之界，北有河外、

【正义】：谓河南地。

卷、衍、酸枣，

【集解】：徐广曰：“荥阳卷县有长城，经阳武到密。衍，地名。【索隐】：徐广云“荥阳卷县有长城”，盖据地险为说也。【正义】：卷在郑州原武县北七里。酸枣在滑州。衍，徐云地名。
