延安日记（1940-1945）- 萧军
五，对于孩子不要大声怪气的叫喊，以至成了习惯，因为我是忍耐在生活，不要挑拨我的感情。

静静的改正想办法就是。

这种教导几乎成了周期性的工作，真讨厌人！

早饭后范乡长和县上一个姓王的征粮人来，坐了一下就走了。午间很闷，散步到一个万历年间和尚的荒坟，为鸣儿采了几颗山枣回来。我将要在这山村里生活两个年！我准备度过任何劳苦生活。芬的病见好。自从和她结婚以后，为了她的一些病，我化去了很多的劳力和时间……





十一月二十二日　星期一


摘记

1，午饭到王兴姚家去吃黄米糕。

2，又托锄奸主任卖两斗小米。

3，夜间一个姓常的青年来―优杭主任。

这里的风俗，在秋收时打小米，要吃一次黄米油炸糕。我们被邀请到王家，那里人很多，但我和芬怕肚子坏不敢多吃。去割柴时在小河边上遇到邻居贺家男人，他正在那里割篙，捉虱子，领着他六岁的娃子。我们谈论此地人种地底不得法：不上粪，不积肥，锄谷子时不培根，以至根不固，容易被风吹摆磨擦。我打算明年和他合作种晌地，他虽然刚刚四十八岁，但劳动力不很好。他现在吃食，做一天短工换一升米。一般农民是固执的，听天由命，保守，掩盖在诚实下面的小狡猾，诉苦等等。

在王家一个脸肉肿、纹理乱的姓仁的短工，被人们怂恿着唱了“三杯酒”，“十二月送郎”，“十月盼郎”人们虽然带着不怀好意地笑着，但他却唱得很庄严。

美丽的灵魂常常是包藏在丑陋的外貌下面的。夜间姓常的青年农民来，他很喜欢谈字，愿意在冬天跟我学认字。一般的村人对于我底砍柴，担水……吃苦的精神很感惊讶和佩服。明年除开扫除文盲工作外，我还预备试验种植，改良这里的耕作方法。

此后两年中的生活对于我将有很重要的意义。





十一月二十三日（古历二十二）　星期二


因为吃粘米糕肚子泻了。

早饭后去割了一大捆篙杆，看到河边有一片空地，我预备明年开发它，种些菜蔬。

晚饭时因为鸣儿吵闹，加上芬的呷嗦，我又发怒了！《第三代》第八部最后的四章：

一，翠屏在博爱医院佣工―汪大辫子辞行。

，杨承恩回到长春城与杨局长计划为将军开兵工厂。，焦本荣养病家中，林青由狱出来（双目已失明）―翠屏来讲一一三

耶稣上十字架的故事，林青听着，焦本荣反驳。四，井泉龙等待大环子生产；

……大熊星已横在天中，下弦的一弯月芽下面，正缀着一颗特亮的星，三星已经偏向西方移过去了，看不到银河，西北方正有一颗发红色的星，又有一颗蓝色的星……鸡叫声……





十一月二十四日　星期三


身体感到不甚好，没有去割柴。

早饭后发现住宅后面的山顶，有些向阳的田地，春麦已经出来有一寸多高。看着那连绵不尽的土山山，固执的土地，……这可以矫正人底一些虚矫的感情，这才知道用笔才是我真正的行业。但为了生活，我必须要在这荒凉的山村住居两年，这多少有些像充军发配的心情。这里和都市物质的文明一比较，那是不能以天堂地狱来比拟的。一些小资产阶级知识分子，他们应该来尝一尝这味道：自己担水，烧饭，砍柴，再种上J毛峋地来自给自足……他们那美丽的田园思想，牛皮理论，以及一粒米底来之不易……将要被现实所证验了，他们要累得爬不上炕！

晚间到姓刘的家里去，两个拖鼻涕的孩子，光屁股坐在冷土炕上而这些清明农民们对孩子以虐待为爱惜l这真是半动物性的生活。一个壮实的农民，正在织着袜子。





十一月二十五日　星期四


n鸟儿夜间常常哭闹，撒尿……我忍耐着哄他，每夜我要起来五六次，睡眠不安。

我竟将要沉默地住他两年，不去和谁来往（延安的人）勇敢坚定，忍耐承受一切生活上的困难。

王兴姚的女儿又不想为我们帮工了。她的母亲为她买花纺线。早晨为鸣儿蒸下一些摸，送邻家孩子几个，竟有了庸俗讨好的做面子的心情！这是可耻的。此后应该免除这可卑的念头。应该尊重孩子的意志和自尊。

午后和芬及鸣儿到河边去，我把那些地圈起来了，共约有半亩（二一！·五方丈），一亩（六十四方丈）这也有一种不好的心理，这是怕那贺家邻人开了去，其实人家连想也不会想，这也是我这小资产阶级者的可鄙的庸俗性啊！不洁的东西！

昨天把一九四一、四二年的解放日报剪完。

黄昏时去冯家，那老汉正去担水，他说最近到县上去了一次。回来到王步赢家，他说乡上要把我移到刘庄去住，回来告知芬，这使我们全不愉快，因为这个“家”将将算安定了，又要移动，真有点头痛。为搬家事，夜里我心情很酸楚，我是以流配的心情住在这里的，仅仅这一点安宁全不给与我。住在这里觉得环境很合适，篱笆建立了，菜地准备了，而如今他们竟不和我商量，就要一个物件似的搬动我，这窑洞听说要由延安剧团占据，这引起了我的反感，这又需要斗争了。自己的感情有时竟脆弱得到可怜的地步，心胸狭小到可耻的地步！

我不敢想过去与将来，这使我悲痛，不安，感到眼前生活底无意味。





十一月二十六　晴暖　星期五


为搬家事，我一旱晨吃过饭即去乡长家，他不在，我自己到刘庄寻找代耕主任刘永廷，他领我去看了那窑洞，是一间狭小，阴暗，背太阳的石窑洞，这是不能居住的。

回来路上遇到乡长，我和他讲，我不能搬那里去。这人是迟钝的，不晓得他的心尽想什么。他说搬我到那里，是区上的意思，为了照顾方便些。

我决定这样，如果他们非要我搬动不可，我就让他们送我回专员公署，不住在这里了，这非要强硬与斗争不可了。从此我更懂得共产党对我的遭遇是完全冷淡的，漠不关心的，也证明了他们说关心艺术家生活和工作，才’能，完全是“面子”的，敷衍的……只要别人稍稍表现一下个人的意志，不同的见解……他们就要给点“颜色”看看了！这种浅薄的作风是只能令人齿冷的。昨晚包了几个饺子，把冯老汉请来吃了。从他的口中知道他和老婆的情形，村长两个青年劳动力，只出了七斗公粮，是个滑头；他却出了一石粮。但我对这些人只作了解不做评断。到村长及王步稼那里，我较强硬地说了我不会搬开这里的理由。他们答应明天给我送柴送菜。





十一月二十七日　阴　星期六


离延安仅只十几里路的村庄，竟像隔了千白一里，这里的人民除开送粮草的义务以外，似乎什么政治上的，文化上的宣传也接不到，看不出他们和这革命政府有什么思想、感情等联系。没有报纸，没有经常的宣传，一句话，看不到政府的工作，党的工作在哪里。宣传底不深入，不普遍，不经常，形式主义……是充分表现着。也许我只看到了一斑，一点……。从这一斑一点也可测知它工作的程度。我预备把我所见到的人物列成一个表，经常注意研究他们的行动，思想等底转变。

对一切我应细心深入懂得和研究。

我们预备把王家兄弟、村长、常、王以及邻家贺氏兄弟全请吃一次饺子，这是应该的。我也预备明年替为我砍过柴的人，每家去无条件帮工一天。总之，我不愿白白使用别人的劳力―虽然这不是我个人问题。

听说冯老汉儿子冯文英在这村当教员时打了一份报告，就有了被托派利用的嫌疑，有工夫我倒要研究研究。

在前清，如指摘政府，就要被指为革命党，在国民党就被指为共产党，在共产党便被指为托派等类……这种缺乏政治道德的行为，是可羞耻的。这作风如果不改变，天下将永无平定。我决不与任何暴力，无道德的政治上的污蔑、恐吓所屈服和让步，随便蒙受到任何损害和遭遇―为真理、正义以及个人的意志是光荣的。忍耐是战斗，是主要的力量。





十一月二十八日　晴　星期日


昨天把一九四三年三月份报纸剪过了，其中偶然发现延安县川口区第六乡的生产计划（二月八日）及县委王王年的文章。计划定得很完全，要百分之百完成，但据我仅就开荒和纺织、植树几项来看，像是百分之十五也没完成，至于增粮恐怕更无多大希望，我将要慢慢研究它。张老汉卖给我们白菜十元钱一斤，芬说他敲了我们的竹杠，我说和一般农民办事，起始应教他们占一点小便宜，而后才好办。她说我不应太大方，因此我们争执过一番。其实我何尝不知道那老汉底自私，不仁……但女人们是只看眼前，不懂这些道理的。村长送来二十斤洋芋，一斤葱。

徐天培致赵万元信（延安县川口区区长）

赵区长：（万元）

兹因前日给你写信你区碾庄所住之工属现在因县的剧团今冬也在碾庄休，急用地方‘

请你给该工属解释到刘庄去住你们给他帮助解决窑洞问题为好此致

敬丰L

薛国甫（紫色铅笔签字）

代县长

徐天培（延安县政府长方形印）
